"latin_binomial"	"common_name"	"pt"	"max"
Abies alba	European silver fir	Silver fir	c6858656-3d01-4683-bcae-d3090f6bbf20
Abies alba	Silver fir	Silver fir	c6858656-3d01-4683-bcae-d3090f6bbf20
Acanthus mollis	Bear's breeches	Bear's breeches	a4b65461-0c13-4606-b3fe-2493a34df60e
Acer floridanum	Sugarmaple	Sugarmaple	"87342938-1913-4899-96ab-c1a666f8503b"
Acer rubrum	Red maple	Rotahorn	dca88a50-dcaf-4ec2-a967-b6693312b055
Acer rubrum	Rotahorn	Rotahorn	dca88a50-dcaf-4ec2-a967-b6693312b055
Achillea millefolium	Common yarrow	Yarrow	fd6f5e8d-1483-4abf-9ea2-1358c6546bbf
Achillea millefolium	Milfoil	Yarrow	fd6f5e8d-1483-4abf-9ea2-1358c6546bbf
Achillea millefolium	Yarrow	Yarrow	fd6f5e8d-1483-4abf-9ea2-1358c6546bbf
Acorus calamus	Calamus	Sweetroot	c361ee2b-c3da-4529-a16d-10d927394571
Acorus calamus	Flagroot	Sweetroot	c361ee2b-c3da-4529-a16d-10d927394571
Acorus calamus	Myrtle-flag	Sweetroot	c361ee2b-c3da-4529-a16d-10d927394571
Acorus calamus	Sweet calamus	Sweetroot	c361ee2b-c3da-4529-a16d-10d927394571
Acorus calamus	Sweet-flag	Sweetroot	c361ee2b-c3da-4529-a16d-10d927394571
Acorus calamus	Sweetroot	Sweetroot	c361ee2b-c3da-4529-a16d-10d927394571
Actaea racemosa	Black bugbane	Black cohosh	"14021ec7-e812-4902-9692-7eb7ca234f13"
Actaea racemosa	Black cohosh	Black cohosh	"14021ec7-e812-4902-9692-7eb7ca234f13"
Actaea racemosa	Black snakeroot	Black cohosh	"14021ec7-e812-4902-9692-7eb7ca234f13"
Adiantum capillus	Common maidenhair	Maidenhair fern	"1a52a6dd-6962-4afd-9273-33f18802fbb9"
Adiantum capillus	Maidenhair fern	Maidenhair fern	"1a52a6dd-6962-4afd-9273-33f18802fbb9"
Aesculus hippocastanum	Common horse chestnut	Horse-chestnut	f99f948b-3e2a-4fc1-a321-5a1882985a11
Aesculus hippocastanum	Horse-chestnut	Horse-chestnut	f99f948b-3e2a-4fc1-a321-5a1882985a11
Aframomum melegueta	Guinea-pepper	Guinea-pepper	f3c325ad-db41-4a45-a0a6-a72447c1d70b
Agathosma betulina	Buchu	Mountain buchu	c1f4d2fb-83bd-4a8f-be47-30fdebaba6a8
Agathosma betulina	Honey buchu	Mountain buchu	c1f4d2fb-83bd-4a8f-be47-30fdebaba6a8
Agathosma betulina	Mountain buchu	Mountain buchu	c1f4d2fb-83bd-4a8f-be47-30fdebaba6a8
Agrimonia eupatoria	Agrimony	Da hua long ya cao	ea0d693a-4a6c-40f4-a160-f8c224747806
Agrimonia eupatoria	Da hua long ya cao	Da hua long ya cao	ea0d693a-4a6c-40f4-a160-f8c224747806
Albizia julibrissin	Happiness Tree	Silktree albizia	ea7062e4-b93e-45eb-9db8-2cd77cc04b9f
Albizia julibrissin	He huan	Silktree albizia	ea7062e4-b93e-45eb-9db8-2cd77cc04b9f
Albizia julibrissin	Mimosa	Silktree albizia	ea7062e4-b93e-45eb-9db8-2cd77cc04b9f
Albizia julibrissin	Silktree	Silktree albizia	ea7062e4-b93e-45eb-9db8-2cd77cc04b9f
Albizia julibrissin	Silktree albizia	Silktree albizia	ea7062e4-b93e-45eb-9db8-2cd77cc04b9f
Alchemilla xanthochlora	Lady's-mantle	Lady's-mantle	e6ee11b0-69f2-4b3a-94d8-a46de7eca8c8
Allium cepa	Onion	Shallot	c95b0f35-c4e1-41be-a15a-75a1ec8c16e9
Allium cepa	Shallot	Shallot	c95b0f35-c4e1-41be-a15a-75a1ec8c16e9
Aloe vera	Aloe	Aloe vera	cf371310-170f-4572-8a1b-7d4fe69aa271
Aloe vera	Aloe vera	Aloe vera	cf371310-170f-4572-8a1b-7d4fe69aa271
Aloe vera	Barbados aloe	Aloe vera	cf371310-170f-4572-8a1b-7d4fe69aa271
Aloe vera	Curaçao aloe	Aloe vera	cf371310-170f-4572-8a1b-7d4fe69aa271
Aloe vera	True aloe	Aloe vera	cf371310-170f-4572-8a1b-7d4fe69aa271
Aloe vera	West Indian aloe	Aloe vera	cf371310-170f-4572-8a1b-7d4fe69aa271
Alpinia officinarum	Chinese-ginger	Lesser galangal	d74c0c4d-14fd-411b-82e0-f80d84123933
Alpinia officinarum	Lesser galanga	Lesser galangal	d74c0c4d-14fd-411b-82e0-f80d84123933
Alpinia officinarum	Lesser galangal	Lesser galangal	d74c0c4d-14fd-411b-82e0-f80d84123933
Amaranthus spinosus	Prickly Amaranth	Spiny Amaranth	ef2a4bb3-f678-4955-9563-a617a97896cc
Amaranthus spinosus	Spiny Amaranth	Spiny Amaranth	ef2a4bb3-f678-4955-9563-a617a97896cc
Amomum villosum	Sha ren	Villous amomum	e21c9a66-8cae-4758-a25a-dac290ac6e58
Amomum villosum	Sharen	Villous amomum	e21c9a66-8cae-4758-a25a-dac290ac6e58
Amomum villosum	Villous amomum	Villous amomum	e21c9a66-8cae-4758-a25a-dac290ac6e58
Anethum graveolens	Dill	Shi luo	fae4cb18-9ba2-4057-a19e-33a36597b09f
Anethum graveolens	Garden dill	Shi luo	fae4cb18-9ba2-4057-a19e-33a36597b09f
Anethum graveolens	Shi luo	Shi luo	fae4cb18-9ba2-4057-a19e-33a36597b09f
Angelica sinensis	Chinese Angelica	Tang-kuei	d4b76a10-d981-437a-ba8a-b086294a5d1d
Angelica sinensis	Dang quai	Tang-kuei	d4b76a10-d981-437a-ba8a-b086294a5d1d
Angelica sinensis	Dang qui	Tang-kuei	d4b76a10-d981-437a-ba8a-b086294a5d1d
Angelica sinensis	Dong gui	Tang-kuei	d4b76a10-d981-437a-ba8a-b086294a5d1d
Angelica sinensis	Dong quai	Tang-kuei	d4b76a10-d981-437a-ba8a-b086294a5d1d
Angelica sinensis	Tang-kuei	Tang-kuei	d4b76a10-d981-437a-ba8a-b086294a5d1d
Apium graveolens	Celery	Celery	"74397cbf-f058-4272-9f55-ba0d6674e037"
Aralia racemosa	American spikenard	American spikenard	"70ac0b77-9e3c-4ffc-b04e-d8ec3721a949"
Aralia spinosa	Cong mu	Japanese aralia	cf4870c5-005b-4e72-b686-033606791f84
Aralia spinosa	Japanese angelica-tree	Japanese aralia	cf4870c5-005b-4e72-b686-033606791f84
Aralia spinosa	Japanese aralia	Japanese aralia	cf4870c5-005b-4e72-b686-033606791f84
Arctium lappa	Burdock	Niu bang zi	bb2af679-76f0-4a8d-a10f-12ffa8743bcf
Arctium lappa	Burr seed	Niu bang zi	bb2af679-76f0-4a8d-a10f-12ffa8743bcf
Arctium lappa	Cocklebur	Niu bang zi	bb2af679-76f0-4a8d-a10f-12ffa8743bcf
Arctium lappa	Edible burdock	Niu bang zi	bb2af679-76f0-4a8d-a10f-12ffa8743bcf
Arctium lappa	Gobo	Niu bang zi	bb2af679-76f0-4a8d-a10f-12ffa8743bcf
Arctium lappa	Goboshi	Niu bang zi	bb2af679-76f0-4a8d-a10f-12ffa8743bcf
Arctium lappa	Great burdock	Niu bang zi	bb2af679-76f0-4a8d-a10f-12ffa8743bcf
Arctium lappa	Great burdocks	Niu bang zi	bb2af679-76f0-4a8d-a10f-12ffa8743bcf
Arctium lappa	Greater burdock	Niu bang zi	bb2af679-76f0-4a8d-a10f-12ffa8743bcf
Arctium lappa	Hardock	Niu bang zi	bb2af679-76f0-4a8d-a10f-12ffa8743bcf
Arctium lappa	Harebur	Niu bang zi	bb2af679-76f0-4a8d-a10f-12ffa8743bcf
Arctium lappa	Lappa	Niu bang zi	bb2af679-76f0-4a8d-a10f-12ffa8743bcf
Arctium lappa	Niu bang zi	Niu bang zi	bb2af679-76f0-4a8d-a10f-12ffa8743bcf
Arctostaphylos uva	Bearberry	Uva ursi	d7317507-1a12-42a8-8fee-a1424d83ff20
Arctostaphylos uva	Kinnikinnick	Uva ursi	d7317507-1a12-42a8-8fee-a1424d83ff20
Arctostaphylos uva	Uva ursi	Uva ursi	d7317507-1a12-42a8-8fee-a1424d83ff20
Ardisia crenata	Coralberry	Zhu sha gen	"839ec0de-f59d-4da5-a63c-099995194cbc"
Ardisia crenata	Coralberry tree	Zhu sha gen	"839ec0de-f59d-4da5-a63c-099995194cbc"
Ardisia crenata	Coral bush	Zhu sha gen	"839ec0de-f59d-4da5-a63c-099995194cbc"
Ardisia crenata	Hen's-eyes	Zhu sha gen	"839ec0de-f59d-4da5-a63c-099995194cbc"
Ardisia crenata	Koraalbessieboom	Zhu sha gen	"839ec0de-f59d-4da5-a63c-099995194cbc"
Ardisia crenata	Spiceberry	Zhu sha gen	"839ec0de-f59d-4da5-a63c-099995194cbc"
Ardisia crenata	Zhu sha gen	Zhu sha gen	"839ec0de-f59d-4da5-a63c-099995194cbc"
Areca catechu	Areca palm	Bing lang	"616e0127-28b4-4431-99c0-2ea1666b8589"
Areca catechu	Bing lang	Bing lang	"616e0127-28b4-4431-99c0-2ea1666b8589"
Aristotelia chilensis	Maqui	Maqui	d9624ec5-9af4-4393-95be-c85b3019e8b6
Artemisia absinthium	Absinthe	Wormwood	"488c2d18-ddd9-4e7d-95c4-a764ec7f7495"
Artemisia absinthium	Absinthe wormwood	Wormwood	"488c2d18-ddd9-4e7d-95c4-a764ec7f7495"
Artemisia absinthium	Absinthium	Wormwood	"488c2d18-ddd9-4e7d-95c4-a764ec7f7495"
Artemisia absinthium	Wormwood	Wormwood	"488c2d18-ddd9-4e7d-95c4-a764ec7f7495"
Artemisia annua	Huang hua hao	Sweet wormwood	d390e86c-f0ce-43f8-b442-2dee3934fdb8
Artemisia annua	Sweet Annie	Sweet wormwood	d390e86c-f0ce-43f8-b442-2dee3934fdb8
Artemisia annua	Sweet wormwood	Sweet wormwood	d390e86c-f0ce-43f8-b442-2dee3934fdb8
Artocarpus altilis	Breadfruit	Breadfruit	"1199d0d2-76bc-4ef2-af9e-d1460f644638"
Asparagus racemosus	Shatamuli	Shatavari	d66f339c-b862-4658-9e18-1d5a91b2ad1e
Asparagus racemosus	Shatavari	Shatavari	d66f339c-b862-4658-9e18-1d5a91b2ad1e
Atractylodes lancea	Maocangzhu	Maocangzhu	c1a7c95e-3139-40fa-818e-5c7784910d03
Atractylodes macrocephala	Bai zhu	White Atractylodes	"89b3f47a-cdff-4029-94d4-469a32824b91"
Atractylodes macrocephala	Bai zhu atractylodes	White Atractylodes	"89b3f47a-cdff-4029-94d4-469a32824b91"
Atractylodes macrocephala	Largehead Atractylodes	White Atractylodes	"89b3f47a-cdff-4029-94d4-469a32824b91"
Atractylodes macrocephala	White Atractylodes	White Atractylodes	"89b3f47a-cdff-4029-94d4-469a32824b91"
Azadirachta indica	Indian-lilac	Nimtree	c6079570-36c1-4279-a1e2-7cbb3dae6940
Azadirachta indica	Margosa	Nimtree	c6079570-36c1-4279-a1e2-7cbb3dae6940
Azadirachta indica	Neem	Nimtree	c6079570-36c1-4279-a1e2-7cbb3dae6940
Azadirachta indica	Nimtree	Nimtree	c6079570-36c1-4279-a1e2-7cbb3dae6940
Bacopa monnieri	Bacopa	Water hyssop	ae731326-0799-4e27-b673-c1515fde858f
Bacopa monnieri	Moneywort	Water hyssop	ae731326-0799-4e27-b673-c1515fde858f
Bacopa monnieri	Water hyssop	Water hyssop	ae731326-0799-4e27-b673-c1515fde858f
Ballota nigra	Ballota	Marrubium Nigrum	e8858c93-80e2-4f9c-8239-3370d659b542
Ballota nigra	Black hempnettle	Marrubium Nigrum	e8858c93-80e2-4f9c-8239-3370d659b542
Ballota nigra	Black horehound	Marrubium Nigrum	e8858c93-80e2-4f9c-8239-3370d659b542
Ballota nigra	Black Stinking Horehound	Marrubium Nigrum	e8858c93-80e2-4f9c-8239-3370d659b542
Ballota nigra	Marrubium Nigrum	Marrubium Nigrum	e8858c93-80e2-4f9c-8239-3370d659b542
Berberis aquifolium	Blue barberry	Oregon-grape	"88584ab6-ef3a-49fa-9379-45155f655158"
Berberis aquifolium	Holly barberry	Oregon-grape	"88584ab6-ef3a-49fa-9379-45155f655158"
Berberis aquifolium	Holly mahonia	Oregon-grape	"88584ab6-ef3a-49fa-9379-45155f655158"
Berberis aquifolium	Mahonia	Oregon-grape	"88584ab6-ef3a-49fa-9379-45155f655158"
Berberis aquifolium	Mountain grape	Oregon-grape	"88584ab6-ef3a-49fa-9379-45155f655158"
Berberis aquifolium	Mountain-grape	Oregon-grape	"88584ab6-ef3a-49fa-9379-45155f655158"
Berberis aquifolium	Oregon grape	Oregon-grape	"88584ab6-ef3a-49fa-9379-45155f655158"
Berberis aquifolium	Oregon-grape	Oregon-grape	"88584ab6-ef3a-49fa-9379-45155f655158"
Berberis aristata	Indian barberry	Tree-turmeric	e1196f46-132a-425a-9f9f-9966f535776f
Berberis aristata	Tree-turmeric	Tree-turmeric	e1196f46-132a-425a-9f9f-9966f535776f
Berberis lycium	Berberislycium	Berberislycium	b39ddc3a-46af-4e6c-9ece-5e403eb9ff02
Berberis vulgaris	Common barberry	piprage	fd881f44-f5ea-4299-88b7-5c85977c138f
Berberis vulgaris	European barberry	piprage	fd881f44-f5ea-4299-88b7-5c85977c138f
Berberis vulgaris	Jaundice-berry	piprage	fd881f44-f5ea-4299-88b7-5c85977c138f
Berberis vulgaris	piprage	piprage	fd881f44-f5ea-4299-88b7-5c85977c138f
Beta vulgaris	Beet	Beet root	e646c8d2-e269-411a-9407-f9db7d1d2f39
Beta vulgaris	Beet root	Beet root	e646c8d2-e269-411a-9407-f9db7d1d2f39
Beta vulgaris	Field beet	Beet root	e646c8d2-e269-411a-9407-f9db7d1d2f39
Beta vulgaris	Fodder beet	Beet root	e646c8d2-e269-411a-9407-f9db7d1d2f39
Beta vulgaris	Foliage beet	Beet root	e646c8d2-e269-411a-9407-f9db7d1d2f39
Beta vulgaris	Garden beet	Beet root	e646c8d2-e269-411a-9407-f9db7d1d2f39
Beta vulgaris	Mangel	Beet root	e646c8d2-e269-411a-9407-f9db7d1d2f39
Beta vulgaris	Mangel-wurzel	Beet root	e646c8d2-e269-411a-9407-f9db7d1d2f39
Beta vulgaris	Mangold	Beet root	e646c8d2-e269-411a-9407-f9db7d1d2f39
Beta vulgaris	Red beet	Beet root	e646c8d2-e269-411a-9407-f9db7d1d2f39
Beta vulgaris	Sicilian broad-rib beet	Beet root	e646c8d2-e269-411a-9407-f9db7d1d2f39
Beta vulgaris	Spinach beet	Beet root	e646c8d2-e269-411a-9407-f9db7d1d2f39
Beta vulgaris	Spinach chard	Beet root	e646c8d2-e269-411a-9407-f9db7d1d2f39
Beta vulgaris	Sugar beet	Beet root	e646c8d2-e269-411a-9407-f9db7d1d2f39
Beta vulgaris	Swiss chard	Beet root	e646c8d2-e269-411a-9407-f9db7d1d2f39
Beta vulgaris	Tian cai	Beet root	e646c8d2-e269-411a-9407-f9db7d1d2f39
Beta vulgaris	Yellow beet	Beet root	e646c8d2-e269-411a-9407-f9db7d1d2f39
Bidens pilosa	Hairy beggar-ticks	Spanish-needles	e52fff66-4f49-49c6-9819-6d2c8b65901d
Bidens pilosa	Spanish-needles	Spanish-needles	e52fff66-4f49-49c6-9819-6d2c8b65901d
Bixa orellana	Annatto	Rocou	eb88cf6c-e4b0-43e5-91f5-b3760e850786
Bixa orellana	Arnatto	Rocou	eb88cf6c-e4b0-43e5-91f5-b3760e850786
Bixa orellana	Lipsticktree	Rocou	eb88cf6c-e4b0-43e5-91f5-b3760e850786
Bixa orellana	Rocou	Rocou	eb88cf6c-e4b0-43e5-91f5-b3760e850786
Borago officinalis	Beebread	Talewort	de19fd62-5387-4e90-be32-a002478c2147
Borago officinalis	Beeplant	Talewort	de19fd62-5387-4e90-be32-a002478c2147
Borago officinalis	Borage	Talewort	de19fd62-5387-4e90-be32-a002478c2147
Borago officinalis	Star-flower	Talewort	de19fd62-5387-4e90-be32-a002478c2147
Borago officinalis	Talewort	Talewort	de19fd62-5387-4e90-be32-a002478c2147
Brassica juncea	Indian mustard	Oriental mustard	a20a9b31-f756-4a5f-b6a6-a6ba657a71c3
Brassica juncea	Oriental mustard	Oriental mustard	a20a9b31-f756-4a5f-b6a6-a6ba657a71c3
Brassica oleracea	Colza	Seed- rape	"91044836-f290-4d53-b50b-f84a8f3cc1fd"
Brassica oleracea	Rape	Seed- rape	"91044836-f290-4d53-b50b-f84a8f3cc1fd"
Brassica oleracea	Rape seed	Seed- rape	"91044836-f290-4d53-b50b-f84a8f3cc1fd"
Brassica oleracea	Seed- rape	Seed- rape	"91044836-f290-4d53-b50b-f84a8f3cc1fd"
Brassica rapa	Rapini	Tyfon	"80e85b16-e0ab-4231-b07a-c103574920d3"
Brassica rapa	Seven-top turnip	Tyfon	"80e85b16-e0ab-4231-b07a-c103574920d3"
Brassica rapa	Turnip	Tyfon	"80e85b16-e0ab-4231-b07a-c103574920d3"
Brassica rapa	Tyfon	Tyfon	"80e85b16-e0ab-4231-b07a-c103574920d3"
Bupleurum chinense	Bei chai hu	Hare's-ear	"874947bb-fdf5-4f3d-aef0-b1f5f92106f6"
Bupleurum chinense	Bupleurum	Hare's-ear	"874947bb-fdf5-4f3d-aef0-b1f5f92106f6"
Bupleurum chinense	Chai hu	Hare's-ear	"874947bb-fdf5-4f3d-aef0-b1f5f92106f6"
Bupleurum chinense	Chinese thoroughwax	Hare's-ear	"874947bb-fdf5-4f3d-aef0-b1f5f92106f6"
Bupleurum chinense	Hare's-ear	Hare's-ear	"874947bb-fdf5-4f3d-aef0-b1f5f92106f6"
Calluna vulgaris	Common heather	Scots heather	ee84a244-e748-46dd-8606-0dd58c4c855b
Calluna vulgaris	Heather	Scots heather	ee84a244-e748-46dd-8606-0dd58c4c855b
Calluna vulgaris	Ling	Scots heather	ee84a244-e748-46dd-8606-0dd58c4c855b
Calluna vulgaris	Red-heath	Scots heather	ee84a244-e748-46dd-8606-0dd58c4c855b
Calluna vulgaris	Scotch heather	Scots heather	ee84a244-e748-46dd-8606-0dd58c4c855b
Calluna vulgaris	Scots heather	Scots heather	ee84a244-e748-46dd-8606-0dd58c4c855b
Camellia sinensis	Black tea	Green tea	e9698137-24da-46f8-a70e-43e27691491f
Camellia sinensis	Green tea	Green tea	e9698137-24da-46f8-a70e-43e27691491f
Camellia sinensis	Oolong tea	Green tea	e9698137-24da-46f8-a70e-43e27691491f
Camellia sinensis	Tea	Green tea	e9698137-24da-46f8-a70e-43e27691491f
Camellia sinensis	White Tea	Green tea	e9698137-24da-46f8-a70e-43e27691491f
Cannabis sativa	Cannibidiol	Hemp extract	f172ae99-9515-4bff-a8ed-4e68afad1b1d
Cannabis sativa	CBD	Hemp extract	f172ae99-9515-4bff-a8ed-4e68afad1b1d
Cannabis sativa	Da ma	Hemp extract	f172ae99-9515-4bff-a8ed-4e68afad1b1d
Cannabis sativa	Hemp	Hemp extract	f172ae99-9515-4bff-a8ed-4e68afad1b1d
Cannabis sativa	Hemp extract	Hemp extract	f172ae99-9515-4bff-a8ed-4e68afad1b1d
Cannabis sativa	Marijuana	Hemp extract	f172ae99-9515-4bff-a8ed-4e68afad1b1d
Capparis spinosa	Caper	Caperbush	"78c2e6a4-3c84-45d9-88b0-40b90feaf767"
Capparis spinosa	Caperbush	Caperbush	"78c2e6a4-3c84-45d9-88b0-40b90feaf767"
Capsella bursa	Shepherd's-purse	Shepherd's-purse	d7b8b8b8-8807-48c2-bac1-4ee0acb2206d
Castanea dentata	Americanchestnut	Americanchestnut	df7d2d71-a815-43d0-8e69-5c571c83688a
Castanea sativa	European chestnut	Sweet chestnut	c1e8fcf0-2265-4445-b2d6-60b31e3a4ea2
Castanea sativa	Sweet chestnut	Sweet chestnut	c1e8fcf0-2265-4445-b2d6-60b31e3a4ea2
Caulophyllum thalictroides	Blue cohosh	Squawroot	"852e9c60-681b-439e-a4f8-d05d8e5249ec"
Caulophyllum thalictroides	Caulophyllum	Squawroot	"852e9c60-681b-439e-a4f8-d05d8e5249ec"
Caulophyllum thalictroides	Papooseroott	Squawroot	"852e9c60-681b-439e-a4f8-d05d8e5249ec"
Caulophyllum thalictroides	Squawroot	Squawroot	"852e9c60-681b-439e-a4f8-d05d8e5249ec"
Centaurium erythraea	Centaury	Small centaury	"8aeb256f-62d0-4b48-9b2f-4d0d62909281"
Centaurium erythraea	Common centaury	Small centaury	"8aeb256f-62d0-4b48-9b2f-4d0d62909281"
Centaurium erythraea	European centaury	Small centaury	"8aeb256f-62d0-4b48-9b2f-4d0d62909281"
Centaurium erythraea	Small centaury	Small centaury	"8aeb256f-62d0-4b48-9b2f-4d0d62909281"
Ceratonia siliqua	Bread- St John's	St. John's-bread	b1e452d7-66de-4f5d-856a-1569bd6c9cf5
Ceratonia siliqua	Carob	St. John's-bread	b1e452d7-66de-4f5d-856a-1569bd6c9cf5
Ceratonia siliqua	Ceratonia	St. John's-bread	b1e452d7-66de-4f5d-856a-1569bd6c9cf5
Ceratonia siliqua	Locust-bean	St. John's-bread	b1e452d7-66de-4f5d-856a-1569bd6c9cf5
Ceratonia siliqua	St John's bread	St. John's-bread	b1e452d7-66de-4f5d-856a-1569bd6c9cf5
Ceratonia siliqua	St. John's-bread	St. John's-bread	b1e452d7-66de-4f5d-856a-1569bd6c9cf5
Chelidonium majus	Celandine	Swallowwort	"5003576d-7ae4-4a84-a6ea-34fc3a8c21f2"
Chelidonium majus	Great celandine	Swallowwort	"5003576d-7ae4-4a84-a6ea-34fc3a8c21f2"
Chelidonium majus	Greater celandine	Swallowwort	"5003576d-7ae4-4a84-a6ea-34fc3a8c21f2"
Chelidonium majus	Nipplewort	Swallowwort	"5003576d-7ae4-4a84-a6ea-34fc3a8c21f2"
Chelidonium majus	Swallowwort	Swallowwort	"5003576d-7ae4-4a84-a6ea-34fc3a8c21f2"
Chimaphila umbellata	Bitter wintergreen	Prince's-pine	fe7c3af9-3a3b-49f2-b922-43dcabda624b
Chimaphila umbellata	Ground ivy	Prince's-pine	fe7c3af9-3a3b-49f2-b922-43dcabda624b
Chimaphila umbellata	Pipsissewa	Prince's-pine	fe7c3af9-3a3b-49f2-b922-43dcabda624b
Chimaphila umbellata	Pipsissiwa	Prince's-pine	fe7c3af9-3a3b-49f2-b922-43dcabda624b
Chimaphila umbellata	Prince's-pine	Prince's-pine	fe7c3af9-3a3b-49f2-b922-43dcabda624b
Chionanthus virginicus	Fringetree	Poison-ash	"9d7449b7-d5d9-4e6c-a6eb-b1f222da8b3e"
Chionanthus virginicus	Old-man's-beard	Poison-ash	"9d7449b7-d5d9-4e6c-a6eb-b1f222da8b3e"
Chionanthus virginicus	Poison-ash	Poison-ash	"9d7449b7-d5d9-4e6c-a6eb-b1f222da8b3e"
Cichorium intybus	Belgium endive	Radicchio	e9f80dbc-f9b0-4919-b2dc-d3e8a67e8844
Cichorium intybus	Chicory	Radicchio	e9f80dbc-f9b0-4919-b2dc-d3e8a67e8844
Cichorium intybus	Radicchio	Radicchio	e9f80dbc-f9b0-4919-b2dc-d3e8a67e8844
Cinnamomum burmanni	Bataviacinnamon	Bataviacinnamon	eade8733-1819-4816-a05a-86d60639c181
Cinnamomum camphora	Camphor	Kuso-no-ki	e5667b3e-c315-49f1-9347-ae77b1f7df47
Cinnamomum camphora	Camphor laurel	Kuso-no-ki	e5667b3e-c315-49f1-9347-ae77b1f7df47
Cinnamomum camphora	Camphor tree	Kuso-no-ki	e5667b3e-c315-49f1-9347-ae77b1f7df47
Cinnamomum camphora	Camphortree	Kuso-no-ki	e5667b3e-c315-49f1-9347-ae77b1f7df47
Cinnamomum camphora	Japanese camphor	Kuso-no-ki	e5667b3e-c315-49f1-9347-ae77b1f7df47
Cinnamomum camphora	Kuso-no-ki	Kuso-no-ki	e5667b3e-c315-49f1-9347-ae77b1f7df47
Cinnamomum cassia	Cassia	Cinnamon	"9e19900a-c256-4161-a4cb-37967de32e4f"
Cinnamomum cassia	Cassia cinnamon	Cinnamon	"9e19900a-c256-4161-a4cb-37967de32e4f"
Cinnamomum cassia	Chinese cinnamon	Cinnamon	"9e19900a-c256-4161-a4cb-37967de32e4f"
