"latin_binomial"	"common_name"	"pt"	"max"
Cinnamomum cassia	Chinese cinnamon tree	Cinnamon	"9e19900a-c256-4161-a4cb-37967de32e4f"
Cinnamomum cassia	Cinnamon	Cinnamon	"9e19900a-c256-4161-a4cb-37967de32e4f"
Cinnamomum cassia	Rou gui	Cinnamon	"9e19900a-c256-4161-a4cb-37967de32e4f"
Cinnamomum verum	Ceylon cinnamon	Cinnamon	"9d42816a-df2d-41f8-a728-c6955510a842"
Cinnamomum verum	Cinnamon	Cinnamon	"9d42816a-df2d-41f8-a728-c6955510a842"
Cinnamomum verum	True cinnamon	Cinnamon	"9d42816a-df2d-41f8-a728-c6955510a842"
Cinnamomum verum	Tvak	Cinnamon	"9d42816a-df2d-41f8-a728-c6955510a842"
Cistus creticus	Hairyrockrose	Hairyrockrose	"6ac9ceff-0dc5-4b76-a837-99113b023309"
Citrullus lanatus	Watermelon	Watermelon	e4202b00-592f-438c-8f14-9e0bfc321e3a
Citrus aurantium	Bitter orange	Suan cheng	ffc08e9b-fb49-4725-b08f-5b90cec86ec5
Citrus aurantium	Seville orange	Suan cheng	ffc08e9b-fb49-4725-b08f-5b90cec86ec5
Citrus aurantium	Suan cheng	Suan cheng	ffc08e9b-fb49-4725-b08f-5b90cec86ec5
Citrus reticulata	Ju	Tangerine	f08de32b-e9b0-451c-9cca-2792c2e699ca
Citrus reticulata	Mandarin orange	Tangerine	f08de32b-e9b0-451c-9cca-2792c2e699ca
Citrus reticulata	Tangerine	Tangerine	f08de32b-e9b0-451c-9cca-2792c2e699ca
Citrus sinensis	Blood orange	Valencia orange	fa359a58-4397-4b97-af26-db65997f7df3
Citrus sinensis	Navel orange	Valencia orange	fa359a58-4397-4b97-af26-db65997f7df3
Citrus sinensis	Red orange	Valencia orange	fa359a58-4397-4b97-af26-db65997f7df3
Citrus sinensis	Sweet orange	Valencia orange	fa359a58-4397-4b97-af26-db65997f7df3
Citrus sinensis	Tian cheng	Valencia orange	fa359a58-4397-4b97-af26-db65997f7df3
Citrus sinensis	Valencia orange	Valencia orange	fa359a58-4397-4b97-af26-db65997f7df3
Codonopsis pilosula	Bellflower	Dang shen	bfc46ca0-6dc4-4661-b408-2d473caa287f
Codonopsis pilosula	Dang shen	Dang shen	bfc46ca0-6dc4-4661-b408-2d473caa287f
Cola nitida	Bitter cola	Kola	"4e4cfcbe-4eee-4d9c-ae4a-37f711a44146"
Cola nitida	Gbanja kola	Kola	"4e4cfcbe-4eee-4d9c-ae4a-37f711a44146"
Cola nitida	Kola	Kola	"4e4cfcbe-4eee-4d9c-ae4a-37f711a44146"
Commiphora mukul	Guggul	Indian bdellium-tree	d9412417-1759-4dff-b538-21b9de52e0b5
Commiphora mukul	Gugul	Indian bdellium-tree	d9412417-1759-4dff-b538-21b9de52e0b5
Commiphora mukul	Indian bdellium-tree	Indian bdellium-tree	d9412417-1759-4dff-b538-21b9de52e0b5
Conyza canadensis	Butterweed	Canadian horseweed	a0c3317d-85ae-42f4-85b7-a1cefd48e103
Conyza canadensis	Canadian horseweed	Canadian horseweed	a0c3317d-85ae-42f4-85b7-a1cefd48e103
Coptis chinensis	Chinese goldthread	Huanglian	c8b0dced-200d-4043-b061-449a4eb11d4e
Coptis chinensis	Golden thread	Huanglian	c8b0dced-200d-4043-b061-449a4eb11d4e
Coptis chinensis	Huang lian	Huanglian	c8b0dced-200d-4043-b061-449a4eb11d4e
Coptis chinensis	Huanglian	Huanglian	c8b0dced-200d-4043-b061-449a4eb11d4e
Cordyceps militaris	Cordycepsmilitaris	Cordycepsmilitaris	b92bab33-24d8-48ac-ba55-096f777a6666
Coriandrum sativum	Chinese parsley	Parsley- Chinese	efe90f96-cced-42b9-b846-83a8a43fd452
Coriandrum sativum	Chinese-parsley	Parsley- Chinese	efe90f96-cced-42b9-b846-83a8a43fd452
Coriandrum sativum	Cilantro	Parsley- Chinese	efe90f96-cced-42b9-b846-83a8a43fd452
Coriandrum sativum	Coriander	Parsley- Chinese	efe90f96-cced-42b9-b846-83a8a43fd452
Coriandrum sativum	Parsley- Chinese	Parsley- Chinese	efe90f96-cced-42b9-b846-83a8a43fd452
Cornus officinalis	Asiatic cornelian cherry	Shan zhu yu	"925d414e-a63b-4599-a772-5303612b5f54"
Cornus officinalis	Asiatic dogwood	Shan zhu yu	"925d414e-a63b-4599-a772-5303612b5f54"
Cornus officinalis	Shan zhu yu	Shan zhu yu	"925d414e-a63b-4599-a772-5303612b5f54"
Corylus avellana	Cobnut	Hazelnut tree	fd33a9f8-7f47-4c4d-a6b0-e7b0e4524988
Corylus avellana	European filbert	Hazelnut tree	fd33a9f8-7f47-4c4d-a6b0-e7b0e4524988
Corylus avellana	European hazel	Hazelnut tree	fd33a9f8-7f47-4c4d-a6b0-e7b0e4524988
Corylus avellana	Giant filbert	Hazelnut tree	fd33a9f8-7f47-4c4d-a6b0-e7b0e4524988
Corylus avellana	Hazel	Hazelnut tree	fd33a9f8-7f47-4c4d-a6b0-e7b0e4524988
Corylus avellana	Hazelnut tree	Hazelnut tree	fd33a9f8-7f47-4c4d-a6b0-e7b0e4524988
Crataegus laevigata	English hawthorn	Woodland hawthorn	f3062263-d7a7-4986-9232-b83fcfa265da
Crataegus laevigata	Hawthorn	Woodland hawthorn	f3062263-d7a7-4986-9232-b83fcfa265da
Crataegus laevigata	Maytree	Woodland hawthorn	f3062263-d7a7-4986-9232-b83fcfa265da
Crataegus laevigata	Two-style hawthorn	Woodland hawthorn	f3062263-d7a7-4986-9232-b83fcfa265da
Crataegus laevigata	Whitethorn	Woodland hawthorn	f3062263-d7a7-4986-9232-b83fcfa265da
Crataegus laevigata	Woodland hawthorn	Woodland hawthorn	f3062263-d7a7-4986-9232-b83fcfa265da
Crataegus monogyna	Hawthorn	One-style hawthorn	"9fc7a2f5-a93a-40d6-b606-72edca12054d"
Crataegus monogyna	Oneseed hawthorn	One-style hawthorn	"9fc7a2f5-a93a-40d6-b606-72edca12054d"
Crataegus monogyna	One-style hawthorn	One-style hawthorn	"9fc7a2f5-a93a-40d6-b606-72edca12054d"
Crithmum maritimum	Rock samphire	Sea-fennel	"118a271b-b866-4bf6-8add-d0ddbdbf7a5c"
Crithmum maritimum	Sea-fennel	Sea-fennel	"118a271b-b866-4bf6-8add-d0ddbdbf7a5c"
Cuminum cyminum	Cumin	Cumin	"936a2873-b894-481b-b98d-255b4f3a1da0"
Curcuma longa	Common turmeric	Turmeric	b6f89b94-b46e-446e-9047-3a333a2bfb2c
Curcuma longa	Curcuma	Turmeric	b6f89b94-b46e-446e-9047-3a333a2bfb2c
Curcuma longa	Indian-saffron	Turmeric	b6f89b94-b46e-446e-9047-3a333a2bfb2c
Curcuma longa	Jianghuang	Turmeric	b6f89b94-b46e-446e-9047-3a333a2bfb2c
Curcuma longa	Turmeric	Turmeric	b6f89b94-b46e-446e-9047-3a333a2bfb2c
Curcuma longa	Yellow ginger	Turmeric	b6f89b94-b46e-446e-9047-3a333a2bfb2c
Curcuma zedoaria	Karcura	Karcura	eecc0e97-31fc-4e04-8617-73fe26d55f42
Cyperus rotundus	Coco-grass	Xiang fu zi	dcbb6363-de9f-4076-9ff7-a2263e02f24a
Cyperus rotundus	Nut-grass	Xiang fu zi	dcbb6363-de9f-4076-9ff7-a2263e02f24a
Cyperus rotundus	Nutgrass	Xiang fu zi	dcbb6363-de9f-4076-9ff7-a2263e02f24a
Cyperus rotundus	Nutgrass alingale	Xiang fu zi	dcbb6363-de9f-4076-9ff7-a2263e02f24a
Cyperus rotundus	Nut sedge	Xiang fu zi	dcbb6363-de9f-4076-9ff7-a2263e02f24a
Cyperus rotundus	Purple nut sedge	Xiang fu zi	dcbb6363-de9f-4076-9ff7-a2263e02f24a
Cyperus rotundus	Red nut sedge	Xiang fu zi	dcbb6363-de9f-4076-9ff7-a2263e02f24a
Cyperus rotundus	Suo cao	Xiang fu zi	dcbb6363-de9f-4076-9ff7-a2263e02f24a
Cyperus rotundus	Xiangfu	Xiang fu zi	dcbb6363-de9f-4076-9ff7-a2263e02f24a
Cyperus rotundus	Xiang fu zi	Xiang fu zi	dcbb6363-de9f-4076-9ff7-a2263e02f24a
Daucus carota	Carrot	Carrot	e2261402-3abc-4a46-b573-840f455b47f9
Dioscorea villosa	Chinaroot	Wild yam	b05d9207-eeff-4ba5-bb2f-fd779d47840b
Dioscorea villosa	Wild yam	Wild yam	b05d9207-eeff-4ba5-bb2f-fd779d47840b
Diospyros virginiana	Americanpersimmon	Americanpersimmon	df627325-7a26-4d4b-bb51-f24ee3b32ec9
Echinacea angustifolia	Black sampson	Echinacea	f1a1b69d-ff2d-4617-9309-c39a9150d6a4
Echinacea angustifolia	Black-sampson echinacea	Echinacea	f1a1b69d-ff2d-4617-9309-c39a9150d6a4
Echinacea angustifolia	Echinacea	Echinacea	f1a1b69d-ff2d-4617-9309-c39a9150d6a4
Echinacea angustifolia	Kansas snakeroot	Echinacea	f1a1b69d-ff2d-4617-9309-c39a9150d6a4
Echinacea angustifolia	Narrow-leaf coneflower	Echinacea	f1a1b69d-ff2d-4617-9309-c39a9150d6a4
Echinacea angustifolia	Narrow-leaf echinacea	Echinacea	f1a1b69d-ff2d-4617-9309-c39a9150d6a4
Echinacea angustifolia	Narrow-leaf purple-coneflower	Echinacea	f1a1b69d-ff2d-4617-9309-c39a9150d6a4
Echinacea purpurea	Eastern purple-coneflower	Echinacea	e16e7198-5f61-4e9f-99d9-8fcb27897ce6
Echinacea purpurea	Echinacea	Echinacea	e16e7198-5f61-4e9f-99d9-8fcb27897ce6
Echinacea purpurea	Purple-coneflower	Echinacea	e16e7198-5f61-4e9f-99d9-8fcb27897ce6
Eleutherococcus senticosus	Ci wu jia	Siberian ginseng	"75aeea4f-7cdd-4eff-accd-f3850b2632ab"
Eleutherococcus senticosus	Eleuthero	Siberian ginseng	"75aeea4f-7cdd-4eff-accd-f3850b2632ab"
Eleutherococcus senticosus	Siberian ginseng	Siberian ginseng	"75aeea4f-7cdd-4eff-accd-f3850b2632ab"
Elymus repens	Couchgrass	Couchgrass	db9c181d-a6db-426f-9663-868476245d7f
Emilia sonchifolia	Cupid's shaving-brush	Sow thistle	"4954d62d-011e-4a0c-a927-f05bc231c903"
Emilia sonchifolia	Emilia	Sow thistle	"4954d62d-011e-4a0c-a927-f05bc231c903"
Emilia sonchifolia	Sow thistle	Sow thistle	"4954d62d-011e-4a0c-a927-f05bc231c903"
Epimedium grandif	Barrenwort	Yin yang huo	"4275e8c1-c24a-4738-9297-109a4230445a"
Epimedium grandif	Horny goat weed	Yin yang huo	"4275e8c1-c24a-4738-9297-109a4230445a"
Epimedium grandif	Japanese epimedium	Yin yang huo	"4275e8c1-c24a-4738-9297-109a4230445a"
Epimedium grandif	Yin yang huo	Yin yang huo	"4275e8c1-c24a-4738-9297-109a4230445a"
Epimedium grandiflorum	Barrenwort	Yin yang huo	a30d00d3-c4d5-4405-a151-f4e1bd567613
Epimedium grandiflorum	Horny goat weed	Yin yang huo	a30d00d3-c4d5-4405-a151-f4e1bd567613
Epimedium grandiflorum	Japanese epimedium	Yin yang huo	a30d00d3-c4d5-4405-a151-f4e1bd567613
Epimedium grandiflorum	Yin yang huo	Yin yang huo	a30d00d3-c4d5-4405-a151-f4e1bd567613
Equisetum hyemale	Common scouring-rush	Mu zei	ccc91725-6e76-4b66-9617-54d15048bb68
Equisetum hyemale	Mu zei	Mu zei	ccc91725-6e76-4b66-9617-54d15048bb68
Eriobotrya japonica	Bibasse	Pi ba	"869e234a-70be-44f5-934f-5e56d5a7a5a2"
Eriobotrya japonica	Japanese-medlar	Pi ba	"869e234a-70be-44f5-934f-5e56d5a7a5a2"
Eriobotrya japonica	Loquat	Pi ba	"869e234a-70be-44f5-934f-5e56d5a7a5a2"
Eriobotrya japonica	Lukwart	Pi ba	"869e234a-70be-44f5-934f-5e56d5a7a5a2"
Eriobotrya japonica	Nispero	Pi ba	"869e234a-70be-44f5-934f-5e56d5a7a5a2"
Eriobotrya japonica	Pi ba	Pi ba	"869e234a-70be-44f5-934f-5e56d5a7a5a2"
Eriodictyon californicum	Mountain balm	Yerba-santa	c37a894b-482d-4539-9ca6-fb15691dd0ec
Eriodictyon californicum	Yerba-santa	Yerba-santa	c37a894b-482d-4539-9ca6-fb15691dd0ec
Eruca vesicaria	Arugula	Garden rock	"69900efe-9616-409a-acbb-0bbcb0d3a1d5"
Eruca vesicaria	Garden rock	Garden rock	"69900efe-9616-409a-acbb-0bbcb0d3a1d5"
Eschscholzia californica	California-poppy	California-poppy	dd908223-c4ab-4cba-b28c-d95f702580e5
Eupatorium purpureum	Gravelroot	Sweet joe-pye-weed	ffbab11d-c1dd-495a-a798-4307966ed55d
Eupatorium purpureum	Green-stem joe-pye-weed	Sweet joe-pye-weed	ffbab11d-c1dd-495a-a798-4307966ed55d
Eupatorium purpureum	Joe-pye	Sweet joe-pye-weed	ffbab11d-c1dd-495a-a798-4307966ed55d
Eupatorium purpureum	Joe-pye-weed	Sweet joe-pye-weed	ffbab11d-c1dd-495a-a798-4307966ed55d
Eupatorium purpureum	Marsh-milkweed	Sweet joe-pye-weed	ffbab11d-c1dd-495a-a798-4307966ed55d
Eupatorium purpureum	Queen-of-the-meadow	Sweet joe-pye-weed	ffbab11d-c1dd-495a-a798-4307966ed55d
Eupatorium purpureum	Sweet joe-pye-weed	Sweet joe-pye-weed	ffbab11d-c1dd-495a-a798-4307966ed55d
Euterpe oleracea	Acai	Cabbage palm	f8abb616-ed83-4372-ac76-32c0c248d6c3
Euterpe oleracea	Açai	Cabbage palm	f8abb616-ed83-4372-ac76-32c0c248d6c3
Euterpe oleracea	Assai palm	Cabbage palm	f8abb616-ed83-4372-ac76-32c0c248d6c3
Euterpe oleracea	Cabbage palm	Cabbage palm	f8abb616-ed83-4372-ac76-32c0c248d6c3
Ferula elaeochytris	Ferulaelaeochytris	Ferulaelaeochytris	"67b82257-75ee-4812-8217-797f44039117"
Ficus carica	Fig	Wu hua guo	e15ebfd8-8518-4ce4-bbd3-1f67d717800b
Ficus carica	Fig tree	Wu hua guo	e15ebfd8-8518-4ce4-bbd3-1f67d717800b
Ficus carica	Wu hua guo	Wu hua guo	e15ebfd8-8518-4ce4-bbd3-1f67d717800b
Filipendula ulmaria	Dropwort	Xuan guo wen zi cao	edd46339-7559-4cb0-a284-b28295fd39c6
Filipendula ulmaria	Meadowsweet	Xuan guo wen zi cao	edd46339-7559-4cb0-a284-b28295fd39c6
Filipendula ulmaria	Queen-of-the-meadow	Xuan guo wen zi cao	edd46339-7559-4cb0-a284-b28295fd39c6
Filipendula ulmaria	Xuan guo wen zi cao	Xuan guo wen zi cao	edd46339-7559-4cb0-a284-b28295fd39c6
Foeniculum vulgare	Fennel	Fennel	de14f261-12a8-4d6a-892b-5c4e9d3ca137
Foeniculum vulgare	Fenouil	Fennel	de14f261-12a8-4d6a-892b-5c4e9d3ca137
Fomes fomentarius	Fomesfomentarius	Fomesfomentarius	e218c936-4217-4199-bb3d-63095f5f9308
Frangula alnus	Alder buckthorn	Glossy buckthorn	"97f07f9c-1466-43f7-a85a-dc6048f2cb06"
Frangula alnus	Frangula	Glossy buckthorn	"97f07f9c-1466-43f7-a85a-dc6048f2cb06"
Frangula alnus	Glossy buckthorn	Glossy buckthorn	"97f07f9c-1466-43f7-a85a-dc6048f2cb06"
Fucus vesiculosus	Black tang	Seawrack	"557a6037-7d2c-4e82-8f52-27fdc685a62f"
Fucus vesiculosus	Bladder fucus	Seawrack	"557a6037-7d2c-4e82-8f52-27fdc685a62f"
Fucus vesiculosus	Kelpware	Seawrack	"557a6037-7d2c-4e82-8f52-27fdc685a62f"
Fucus vesiculosus	Seawrack	Seawrack	"557a6037-7d2c-4e82-8f52-27fdc685a62f"
Fumaria officinalis	Common fumitory	Wax-dolls	dabe11dc-bd31-4404-8b17-02f8ae98a88d
Fumaria officinalis	Fumitory	Wax-dolls	dabe11dc-bd31-4404-8b17-02f8ae98a88d
Fumaria officinalis	Wax-dolls	Wax-dolls	dabe11dc-bd31-4404-8b17-02f8ae98a88d
Galega officinalis	French lilac	Goat's-rue	"5b6698fb-f0a9-42da-9640-3eee04fea989"
Galega officinalis	Galega	Goat's-rue	"5b6698fb-f0a9-42da-9640-3eee04fea989"
Galega officinalis	Goat's-rue	Goat's-rue	"5b6698fb-f0a9-42da-9640-3eee04fea989"
Galium aparine	Catchweed bedstraw	Goose-grass	"48c9e87c-4a42-4806-93a6-bfeaac921d3b"
Galium aparine	Cleavers	Goose-grass	"48c9e87c-4a42-4806-93a6-bfeaac921d3b"
Galium aparine	Goose-grass	Goose-grass	"48c9e87c-4a42-4806-93a6-bfeaac921d3b"
Galium verum	Lady's bedstraw	Yellow bedstraw	e787d17e-6da3-42e0-a774-0edd8fff665c
Galium verum	Yellow bedstraw	Yellow bedstraw	e787d17e-6da3-42e0-a774-0edd8fff665c
Ganoderma lucidum	Ganoderma	Reishi	"5c90d261-7ac8-4c9d-a35c-d8bd43e97967"
Ganoderma lucidum	Ling zhi	Reishi	"5c90d261-7ac8-4c9d-a35c-d8bd43e97967"
Ganoderma lucidum	Reishi	Reishi	"5c90d261-7ac8-4c9d-a35c-d8bd43e97967"
Garcinia gummi	Malabartamarind	Malabartamarind	"8342667d-4d8b-4fb7-aa84-6931e02343a3"
Gentiana lutea	Bitterwort	Yellow gentian	d5ed972d-c9a6-445d-991c-f61708e61bf7
Gentiana lutea	Gentian	Yellow gentian	d5ed972d-c9a6-445d-991c-f61708e61bf7
Gentiana lutea	Gentian-root	Yellow gentian	d5ed972d-c9a6-445d-991c-f61708e61bf7
Gentiana lutea	Yellow gentian	Yellow gentian	d5ed972d-c9a6-445d-991c-f61708e61bf7
Geranium maculatum	Cranesbill	Wild geranium	ee4f7b73-fbda-4199-9d63-dd2d1ec4ed74
Geranium maculatum	Spotted geranium	Wild geranium	ee4f7b73-fbda-4199-9d63-dd2d1ec4ed74
Geranium maculatum	Wild geranium	Wild geranium	ee4f7b73-fbda-4199-9d63-dd2d1ec4ed74
Ginkgo biloba	Baiguo	Ginkgo	e18c5c3f-01d6-4060-a11c-99f4ae7ad0ae
Ginkgo biloba	Ginkgo	Ginkgo	e18c5c3f-01d6-4060-a11c-99f4ae7ad0ae
Ginkgo biloba	Ginkgo biloba	Ginkgo	e18c5c3f-01d6-4060-a11c-99f4ae7ad0ae
Ginkgo biloba	Icho	Ginkgo	e18c5c3f-01d6-4060-a11c-99f4ae7ad0ae
Ginkgo biloba	Maidenhair-tree	Ginkgo	e18c5c3f-01d6-4060-a11c-99f4ae7ad0ae
Glycine max	Black soya bean	Soybean	"9ed394c1-cdd0-4a0f-8e0c-d163dfd1df37"
Glycine max	Da dou	Soybean	"9ed394c1-cdd0-4a0f-8e0c-d163dfd1df37"
Glycine max	Soy	Soybean	"9ed394c1-cdd0-4a0f-8e0c-d163dfd1df37"
Glycine max	Soya	Soybean	"9ed394c1-cdd0-4a0f-8e0c-d163dfd1df37"
Glycine max	Soyabean	Soybean	"9ed394c1-cdd0-4a0f-8e0c-d163dfd1df37"
Glycine max	Soybean	Soybean	"9ed394c1-cdd0-4a0f-8e0c-d163dfd1df37"
Glycyrrhiza glabra	Guang guo gan cao	Liquorice	ffb21b4e-ae7e-41d5-97b3-3656d1353dc3
Glycyrrhiza glabra	Licorice	Liquorice	ffb21b4e-ae7e-41d5-97b3-3656d1353dc3
Glycyrrhiza glabra	Liquorice	Liquorice	ffb21b4e-ae7e-41d5-97b3-3656d1353dc3
Glycyrrhiza inflata	Licorice	Zhangguogancao	"59eda220-bbb5-4dc0-b57a-d010a4222c03"
Glycyrrhiza inflata	Zhangguogancao	Zhangguogancao	"59eda220-bbb5-4dc0-b57a-d010a4222c03"
Glycyrrhiza uralensis	Chinese licorice	Licorice	dc6f848b-18bb-4620-81b1-b2af39721bd9
Glycyrrhiza uralensis	Gan cao	Licorice	dc6f848b-18bb-4620-81b1-b2af39721bd9
Glycyrrhiza uralensis	Licorice	Licorice	dc6f848b-18bb-4620-81b1-b2af39721bd9
Gymnema sylvestre	Gymnema	Miracle-fruit	c64ed9bf-d1cd-4b33-a4ea-cf7ad3646e9b
Gymnema sylvestre	Miracle-fruit	Miracle-fruit	c64ed9bf-d1cd-4b33-a4ea-cf7ad3646e9b
Hamamelis virginiana	Hamamelis	Witch-hazel	e0c94aee-eb54-4f7b-bc4f-835c8e04c1fc
Hamamelis virginiana	Spotted alder	Witch-hazel	e0c94aee-eb54-4f7b-bc4f-835c8e04c1fc
Hamamelis virginiana	Winter bloom	Witch-hazel	e0c94aee-eb54-4f7b-bc4f-835c8e04c1fc
Hamamelis virginiana	Witchazel	Witch-hazel	e0c94aee-eb54-4f7b-bc4f-835c8e04c1fc
Hamamelis virginiana	Witch-hazel	Witch-hazel	e0c94aee-eb54-4f7b-bc4f-835c8e04c1fc
Handroanthus heptaphyllus	Ipe roxo	Pau d'Arco	"7ab93255-502b-46df-b110-6222b12581f5"
Handroanthus heptaphyllus	Lapacho	Pau d'Arco	"7ab93255-502b-46df-b110-6222b12581f5"
Handroanthus heptaphyllus	Lapacho negro	Pau d'Arco	"7ab93255-502b-46df-b110-6222b12581f5"
Handroanthus heptaphyllus	Pau d'Arco	Pau d'Arco	"7ab93255-502b-46df-b110-6222b12581f5"
Harpagophytum procumbens	Devil's-claw	Wood spider	d64eef7f-b23c-4ab9-a67d-dcdcabb309a6
Harpagophytum procumbens	Grapple plant	Wood spider	d64eef7f-b23c-4ab9-a67d-dcdcabb309a6
Harpagophytum procumbens	Wood spider	Wood spider	d64eef7f-b23c-4ab9-a67d-dcdcabb309a6
Hedera helix	Engelse hedera	Ivy leaf	fe3790ac-5de8-46d1-8798-9eb40d6f3d78
Hedera helix	English ivy	Ivy leaf	fe3790ac-5de8-46d1-8798-9eb40d6f3d78
Hedera helix	Ivy leaf	Ivy leaf	fe3790ac-5de8-46d1-8798-9eb40d6f3d78
Helichrysum arenarium	Everlasting	Yellow chasteweed	ea42492c-f972-491f-b484-438564bf5f25
Helichrysum arenarium	Immortelle	Yellow chasteweed	ea42492c-f972-491f-b484-438564bf5f25
Helichrysum arenarium	Sandy everlasting	Yellow chasteweed	ea42492c-f972-491f-b484-438564bf5f25
Helichrysum arenarium	Yellow chasteweed	Yellow chasteweed	ea42492c-f972-491f-b484-438564bf5f25
Hordeum vulgare	Barley grass	Barley grass	dad73bc4-e23c-4b25-8bf8-0da4ca225878
Hordeum vulgare	Da mai	Barley grass	dad73bc4-e23c-4b25-8bf8-0da4ca225878
Hydrastis canadensis	Goldenseal	Yellow root	acd31728-eac3-4005-a80f-aae4689f9eab
Hydrastis canadensis	Orangeroot	Yellow root	acd31728-eac3-4005-a80f-aae4689f9eab
Hydrastis canadensis	Yellow-puccoon	Yellow root	acd31728-eac3-4005-a80f-aae4689f9eab
Hydrastis canadensis	Yellow root	Yellow root	acd31728-eac3-4005-a80f-aae4689f9eab
Hypericum perforatum	Hypericum	St. John's-wort	aa66e5ac-8acc-4150-82c4-c82767b6934a
Hypericum perforatum	St. John's wort	St. John's-wort	aa66e5ac-8acc-4150-82c4-c82767b6934a
Hypericum perforatum	St. John's-wort	St. John's-wort	aa66e5ac-8acc-4150-82c4-c82767b6934a
Hyssopus officinalis	Hyssop	Hyssop	d4277863-f862-4a77-b15f-5b1be6192922
Ilex paraguariensis	Brazilian tea	Yerba mate	e2bde633-658c-4da6-9ea7-133429ee60c6
Ilex paraguariensis	Mate	Yerba mate	e2bde633-658c-4da6-9ea7-133429ee60c6
Ilex paraguariensis	Paraguayan tea	Yerba mate	e2bde633-658c-4da6-9ea7-133429ee60c6
Ilex paraguariensis	Paraguay tea	Yerba mate	e2bde633-658c-4da6-9ea7-133429ee60c6
Ilex paraguariensis	St Bartholomew's tea	Yerba mate	e2bde633-658c-4da6-9ea7-133429ee60c6
Ilex paraguariensis	Yerba mate	Yerba mate	e2bde633-658c-4da6-9ea7-133429ee60c6
Inonotus obliquus	Chaga	Chaga	"91501f1d-e962-4542-ac9d-8edadc61b0ae"
Inula helenium	Elecampane	Velvet-dock	f19c8b7d-3410-4aa5-9eaf-fe8402abd966
Inula helenium	Tu mu xiang	Velvet-dock	f19c8b7d-3410-4aa5-9eaf-fe8402abd966
Inula helenium	Velvet-dock	Velvet-dock	f19c8b7d-3410-4aa5-9eaf-fe8402abd966
Juglans nigra	Blackwalnut	Blackwalnut	fe582a84-33e9-436a-a5e9-739a218ecf7b
