"latin_binomial"	"common_name"	"pt"	"max"
Juglans regia	Walnut	Walnut	f1b59a24-97ab-4aaa-978b-58630c926d4d
Juncus effusus	Common rush	Soft rush	da3bd8f7-009c-4b1f-81f1-f73323764b04
Juncus effusus	Deng xin cao	Soft rush	da3bd8f7-009c-4b1f-81f1-f73323764b04
Juncus effusus	Soft rush	Soft rush	da3bd8f7-009c-4b1f-81f1-f73323764b04
Juniperus communis	Common juniper	Juniper	b3f2c220-463d-42ef-b08e-29c5b80af0c7
Juniperus communis	Juniper	Juniper	b3f2c220-463d-42ef-b08e-29c5b80af0c7
Juniperus oxycedrus	Cade juniper	Red-berry juniper	cfc3607f-bcce-4da5-ab27-99675286fb72
Juniperus oxycedrus	Prickly juniper	Red-berry juniper	cfc3607f-bcce-4da5-ab27-99675286fb72
Juniperus oxycedrus	Red-berry juniper	Red-berry juniper	cfc3607f-bcce-4da5-ab27-99675286fb72
Juniperus virginiana	Eastern red-cedar	Rooisede	feea91c8-a52c-4f17-aa92-8d5d07ba3213
Juniperus virginiana	Pencil-cedar	Rooisede	feea91c8-a52c-4f17-aa92-8d5d07ba3213
Juniperus virginiana	Potloodseder	Rooisede	feea91c8-a52c-4f17-aa92-8d5d07ba3213
Juniperus virginiana	Red-cedar	Rooisede	feea91c8-a52c-4f17-aa92-8d5d07ba3213
Juniperus virginiana	Red juniper	Rooisede	feea91c8-a52c-4f17-aa92-8d5d07ba3213
Juniperus virginiana	Rooisede	Rooisede	feea91c8-a52c-4f17-aa92-8d5d07ba3213
Leonurus cardiaca	Common motherwort	Motherwort	"2f85be14-c057-43b8-a21e-ca915d2992d5"
Leonurus cardiaca	Motherwort	Motherwort	"2f85be14-c057-43b8-a21e-ca915d2992d5"
Lepidium	Du xing cai	Pepperweed	f62efd68-5190-4d1c-8d86-2445c07ab21d
Lepidium	Pepperweed	Pepperweed	f62efd68-5190-4d1c-8d86-2445c07ab21d
Lepidium meyenii	Maca	Maca	"407be41d-4453-4d11-9068-b6a71f8a43b3"
Lepidium meyenii	Peruvian-ginseng	Maca	"407be41d-4453-4d11-9068-b6a71f8a43b3"
Levisticum officinale	Lovage	Lovage	fde07618-98de-4d01-be09-7a02233dfb20
Lilium candidum	Madonna lily	White lily	"638e28f6-f367-49c1-87c1-41c9abc34545"
Lilium candidum	White lily	White lily	"638e28f6-f367-49c1-87c1-41c9abc34545"
Linum usitatissimum	Flax	Flax seed	e822459e-ce9f-431f-bdae-8441a1be2ef4
Linum usitatissimum	Flax seed	Flax seed	e822459e-ce9f-431f-bdae-8441a1be2ef4
Linum usitatissimum	Flaxseed	Flax seed	e822459e-ce9f-431f-bdae-8441a1be2ef4
Linum usitatissimum	Linseed	Flax seed	e822459e-ce9f-431f-bdae-8441a1be2ef4
Liquidambar styraciflua	Alligatorwood	Sweet-gum	d11fc858-150f-4cdb-a66d-71c33152c783
Liquidambar styraciflua	American-storax	Sweet-gum	d11fc858-150f-4cdb-a66d-71c33152c783
Liquidambar styraciflua	Red-gum	Sweet-gum	d11fc858-150f-4cdb-a66d-71c33152c783
Liquidambar styraciflua	Satin-walnut	Sweet-gum	d11fc858-150f-4cdb-a66d-71c33152c783
Liquidambar styraciflua	Sweet-gum	Sweet-gum	d11fc858-150f-4cdb-a66d-71c33152c783
Lobaria pulmonaria	Lung lichen	Lungmoss	e018ec27-1dfa-4ae7-9585-8490580e395d
Lobaria pulmonaria	Lungmoss	Lungmoss	e018ec27-1dfa-4ae7-9585-8490580e395d
Lonicera japonica	Japanese honeysuckle	Rendongteng	efed757f-f23c-4a2c-9df5-752f34797d2b
Lonicera japonica	Jin yin hua	Rendongteng	efed757f-f23c-4a2c-9df5-752f34797d2b
Lonicera japonica	Ren dong	Rendongteng	efed757f-f23c-4a2c-9df5-752f34797d2b
Lonicera japonica	Rendongteng	Rendongteng	efed757f-f23c-4a2c-9df5-752f34797d2b
Lycium barbarum	Barbary matrimony-vine	Goji berry	efb4f279-dda3-4160-8193-15b47b496ea2
Lycium barbarum	Barbary wolfberry	Goji berry	efb4f279-dda3-4160-8193-15b47b496ea2
Lycium barbarum	Chinese wolfberry	Goji berry	efb4f279-dda3-4160-8193-15b47b496ea2
Lycium barbarum	Goji berry	Goji berry	efb4f279-dda3-4160-8193-15b47b496ea2
Lycium barbarum	Matrimony-vine	Goji berry	efb4f279-dda3-4160-8193-15b47b496ea2
Lycium barbarum	Ning xia gou qi	Goji berry	efb4f279-dda3-4160-8193-15b47b496ea2
Lycopus americanus	Americanbugleweed	Americanbugleweed	"9e728096-2b0e-4dcf-8f91-4eb900a2c3dd"
Magnolia grandiflora	Bull bay	Southern magnolia	f38671e8-7a62-4ff4-82e9-bbcbf463d865
Magnolia grandiflora	Laurier tulipier	Southern magnolia	f38671e8-7a62-4ff4-82e9-bbcbf463d865
Magnolia grandiflora	Southern magnolia	Southern magnolia	f38671e8-7a62-4ff4-82e9-bbcbf463d865
Magnolia officinalis	Hou po	Magnolia-bark	c0e10260-f30e-4cb4-824f-b433d668fa95
Magnolia officinalis	Magnolia-bark	Magnolia-bark	c0e10260-f30e-4cb4-824f-b433d668fa95
Magnolia virginiana	Sweetbay	Sweetbay	"9eaad654-54a7-4f43-9d5e-b8c1d7aa195d"
Malva sylvestris	Blue mallow	Tall mallow	f26da886-e9da-429f-a253-1463833ac507
Malva sylvestris	Cheeses	Tall mallow	f26da886-e9da-429f-a253-1463833ac507
Malva sylvestris	Common mallow	Tall mallow	f26da886-e9da-429f-a253-1463833ac507
Malva sylvestris	High mallow	Tall mallow	f26da886-e9da-429f-a253-1463833ac507
Malva sylvestris	Tall mallow	Tall mallow	f26da886-e9da-429f-a253-1463833ac507
Marrubium vulgare	Horehound	Horehound	e4dfd494-ca9e-4c0a-8c32-b2abba021555
Marrubium vulgare	White horehound	Horehound	e4dfd494-ca9e-4c0a-8c32-b2abba021555
Matricaria chamomilla	Blue chamomile	Chamomile	fe7ebc69-1daa-4a4c-987d-5b25326db35a
Matricaria chamomilla	Chamomile	Chamomile	fe7ebc69-1daa-4a4c-987d-5b25326db35a
Matricaria chamomilla	Common chamomile	Chamomile	fe7ebc69-1daa-4a4c-987d-5b25326db35a
Matricaria chamomilla	German chamomile	Chamomile	fe7ebc69-1daa-4a4c-987d-5b25326db35a
Matricaria chamomilla	Hungarian chamomile	Chamomile	fe7ebc69-1daa-4a4c-987d-5b25326db35a
Matricaria chamomilla	Matricaria	Chamomile	fe7ebc69-1daa-4a4c-987d-5b25326db35a
Matricaria chamomilla	Scented chamomile	Chamomile	fe7ebc69-1daa-4a4c-987d-5b25326db35a
Matricaria chamomilla	Scented mayweed	Chamomile	fe7ebc69-1daa-4a4c-987d-5b25326db35a
Matricaria chamomilla	Sweet false chamomile	Chamomile	fe7ebc69-1daa-4a4c-987d-5b25326db35a
Matricaria chamomilla	True chamomile	Chamomile	fe7ebc69-1daa-4a4c-987d-5b25326db35a
Matricaria chamomilla	Wild chamomile	Chamomile	fe7ebc69-1daa-4a4c-987d-5b25326db35a
Medicago polymorpha	Bur medic	Toothed medic	ffa0a297-d754-4500-b343-69a5d4a333bb
Medicago polymorpha	California bur-clover	Toothed medic	ffa0a297-d754-4500-b343-69a5d4a333bb
Medicago polymorpha	Hairy medic	Toothed medic	ffa0a297-d754-4500-b343-69a5d4a333bb
Medicago polymorpha	Toothed bur-clover	Toothed medic	ffa0a297-d754-4500-b343-69a5d4a333bb
Medicago polymorpha	Toothed medic	Toothed medic	ffa0a297-d754-4500-b343-69a5d4a333bb
Melia azedarach	Chinaberry	Szechwan chinaberry	c95326cd-f73c-4f40-a30a-ea21d72a3e5b
Melia azedarach	Lian	Szechwan chinaberry	c95326cd-f73c-4f40-a30a-ea21d72a3e5b
Melia azedarach	Persian lilac	Szechwan chinaberry	c95326cd-f73c-4f40-a30a-ea21d72a3e5b
Melia azedarach	Sichuan pagoda-tree	Szechwan chinaberry	c95326cd-f73c-4f40-a30a-ea21d72a3e5b
Melia azedarach	Szechwan chinaberry	Szechwan chinaberry	c95326cd-f73c-4f40-a30a-ea21d72a3e5b
Melissa officinalis	Balm	Melissa	fed54d4e-8230-4fe1-a186-0917121bab30
Melissa officinalis	Bee balm	Melissa	fed54d4e-8230-4fe1-a186-0917121bab30
Melissa officinalis	Lemon balm	Melissa	fed54d4e-8230-4fe1-a186-0917121bab30
Melissa officinalis	Melissa	Melissa	fed54d4e-8230-4fe1-a186-0917121bab30
Mentha pulegium	European pennyroyal	Squawmint Tickweed	"56019be3-b9ed-429b-8086-1cc71a3d44bc"
Mentha pulegium	Lurk-in-the-Ditch	Squawmint Tickweed	"56019be3-b9ed-429b-8086-1cc71a3d44bc"
Mentha pulegium	Mosquito plant	Squawmint Tickweed	"56019be3-b9ed-429b-8086-1cc71a3d44bc"
Mentha pulegium	Pennyroyal	Squawmint Tickweed	"56019be3-b9ed-429b-8086-1cc71a3d44bc"
Mentha pulegium	Pudding Grass	Squawmint Tickweed	"56019be3-b9ed-429b-8086-1cc71a3d44bc"
Mentha pulegium	Pulegium	Squawmint Tickweed	"56019be3-b9ed-429b-8086-1cc71a3d44bc"
Mentha pulegium	Run-by-the-Ground	Squawmint Tickweed	"56019be3-b9ed-429b-8086-1cc71a3d44bc"
Mentha pulegium	Squaw Balm	Squawmint Tickweed	"56019be3-b9ed-429b-8086-1cc71a3d44bc"
Mentha pulegium	Squawmint Tickweed	Squawmint Tickweed	"56019be3-b9ed-429b-8086-1cc71a3d44bc"
Mentha spicata	Curled mint	Spearmint	c40a72c5-2ac8-4282-b045-6b0ded2ca763
Mentha spicata	Spearmint	Spearmint	c40a72c5-2ac8-4282-b045-6b0ded2ca763
Mimosa pudica	Han xiu cao	Touch-me-not	e6ca86ad-1cee-44d4-a69a-ab620d4e4d58
Mimosa pudica	Sensitive-plant	Touch-me-not	e6ca86ad-1cee-44d4-a69a-ab620d4e4d58
Mimosa pudica	Touch-me-not	Touch-me-not	e6ca86ad-1cee-44d4-a69a-ab620d4e4d58
Mitchella repens	Partridge-berry	Squawvine	e3fc751c-2f24-4299-b4d9-34ebded7a9ca
Mitchella repens	Squawvine	Squawvine	e3fc751c-2f24-4299-b4d9-34ebded7a9ca
Mitragyna speciosa	Kratom	Kratom	dac1ac7a-f1bb-42d7-ab9c-0bf06d0d9825
Mitragyna speciosa	Kratum	Kratom	dac1ac7a-f1bb-42d7-ab9c-0bf06d0d9825
Momordica charantia	Balsam-apple	Carilla gourd	"8dd1a8c8-8a99-4415-838b-0b0f7858296a"
Momordica charantia	Balsam-pear	Carilla gourd	"8dd1a8c8-8a99-4415-838b-0b0f7858296a"
Momordica charantia	Bitter-cucumber	Carilla gourd	"8dd1a8c8-8a99-4415-838b-0b0f7858296a"
Momordica charantia	Bitter gourd	Carilla gourd	"8dd1a8c8-8a99-4415-838b-0b0f7858296a"
Momordica charantia	Bitter melon	Carilla gourd	"8dd1a8c8-8a99-4415-838b-0b0f7858296a"
Momordica charantia	Carilla gourd	Carilla gourd	"8dd1a8c8-8a99-4415-838b-0b0f7858296a"
Morella cerifera	Bayberry	Wax-myrtle	a6e67939-8666-45f6-a35b-7bc817b10aa3
Morella cerifera	Candleberry	Wax-myrtle	a6e67939-8666-45f6-a35b-7bc817b10aa3
Morella cerifera	Southern bayberry	Wax-myrtle	a6e67939-8666-45f6-a35b-7bc817b10aa3
Morella cerifera	Southern wax-myrtle	Wax-myrtle	a6e67939-8666-45f6-a35b-7bc817b10aa3
Morella cerifera	Waxberry	Wax-myrtle	a6e67939-8666-45f6-a35b-7bc817b10aa3
Morella cerifera	Wax-myrtle	Wax-myrtle	a6e67939-8666-45f6-a35b-7bc817b10aa3
Morinda citrifolia	Indian-mulberry	Rotten cheesefruit	df483c53-b6ac-4573-8feb-219f29884259
Morinda citrifolia	Noni	Rotten cheesefruit	df483c53-b6ac-4573-8feb-219f29884259
Morinda citrifolia	Rotten cheesefruit	Rotten cheesefruit	df483c53-b6ac-4573-8feb-219f29884259
Moringa oleifera	Ben-oil-tree	Moringa	dcf85789-1e64-4c06-aa02-6d8f12cd2fdb
Moringa oleifera	Benzolive-tree	Moringa	dcf85789-1e64-4c06-aa02-6d8f12cd2fdb
Moringa oleifera	Drumsticktree	Moringa	dcf85789-1e64-4c06-aa02-6d8f12cd2fdb
Moringa oleifera	Horseradish-tree	Moringa	dcf85789-1e64-4c06-aa02-6d8f12cd2fdb
Moringa oleifera	Malunggay	Moringa	dcf85789-1e64-4c06-aa02-6d8f12cd2fdb
Moringa oleifera	Moringa	Moringa	dcf85789-1e64-4c06-aa02-6d8f12cd2fdb
Moringa oleifera	West Indian ben	Moringa	dcf85789-1e64-4c06-aa02-6d8f12cd2fdb
Myrtus communis	Myrtle	Myrtle	df456ef4-a4e6-43f9-8417-99b91c7d80c5
Nepeta cataria	Catmint	Field balm	bb48b173-75d5-43d8-8f72-ac3d50474150
Nepeta cataria	Catnep	Field balm	bb48b173-75d5-43d8-8f72-ac3d50474150
Nepeta cataria	Catnip	Field balm	bb48b173-75d5-43d8-8f72-ac3d50474150
Nepeta cataria	Catswort	Field balm	bb48b173-75d5-43d8-8f72-ac3d50474150
Nepeta cataria	Field balm	Field balm	bb48b173-75d5-43d8-8f72-ac3d50474150
Nerium oleander	Oleander	Rose laurel	e9b69aef-ba00-43ae-b45e-f80688a2dd22
Nerium oleander	Rose laurel	Rose laurel	e9b69aef-ba00-43ae-b45e-f80688a2dd22
Neurolaena lobata	Gavilana	Jackass bitters	"861fac54-4f20-4bd0-9ada-06846ebd08b0"
Neurolaena lobata	Jackass bitters	Jackass bitters	"861fac54-4f20-4bd0-9ada-06846ebd08b0"
Notopterygium incisum	Notopterygium	Qiang huo	"8fa0f8c7-c0e6-4a9c-898a-e1072f25a296"
Notopterygium incisum	Qiang huo	Qiang huo	"8fa0f8c7-c0e6-4a9c-898a-e1072f25a296"
Nymphaea odorata	Sweetwaterlily	Sweetwaterlily	d07ff073-041e-4507-8c4a-b58ccfd71d31
Ocimum tenuiflorum	Holy basil	Tulsi	d1641edd-ebaa-4ea9-a2ab-a5c801d8c7ae
Ocimum tenuiflorum	Rama tulsi	Tulsi	d1641edd-ebaa-4ea9-a2ab-a5c801d8c7ae
Ocimum tenuiflorum	Sacred basil	Tulsi	d1641edd-ebaa-4ea9-a2ab-a5c801d8c7ae
Ocimum tenuiflorum	Tulsi	Tulsi	d1641edd-ebaa-4ea9-a2ab-a5c801d8c7ae
Olea europaea	Olive	Olive tree	f4b1733a-f50f-45c6-aa2e-14909c1a4875
Olea europaea	Olive-leaf	Olive tree	f4b1733a-f50f-45c6-aa2e-14909c1a4875
Olea europaea	Olive tree	Olive tree	f4b1733a-f50f-45c6-aa2e-14909c1a4875
Ononis spinosa	Ononis	Spring restharrow	d53e9503-4533-402f-83da-fd29f30806e9
Ononis spinosa	Restharrow	Spring restharrow	d53e9503-4533-402f-83da-fd29f30806e9
Ononis spinosa	Spiny restharrow	Spring restharrow	d53e9503-4533-402f-83da-fd29f30806e9
Ononis spinosa	Spring restharrow	Spring restharrow	d53e9503-4533-402f-83da-fd29f30806e9
Oplopanax horridus	Devil's-club	Devil's-club	ff5632fb-7d87-4f81-9915-070f052badc1
Origanum compactum	Moroccanoregano	Moroccanoregano	db30326c-4277-4276-85ac-a07f21081cb2
Origanum majorana	Marjoram	Sweet marjoram	f9626884-5f15-4dd0-a858-c57b2908481a
Origanum majorana	Sweet marjoram	Sweet marjoram	f9626884-5f15-4dd0-a858-c57b2908481a
Origanum syriacum	Biblical hyssop	Syrian oregano	"67c1d5cf-6bca-4498-9d1a-40a42b25cf37"
Origanum syriacum	Lebanese oregano	Syrian oregano	"67c1d5cf-6bca-4498-9d1a-40a42b25cf37"
Origanum syriacum	Syrian oregano	Syrian oregano	"67c1d5cf-6bca-4498-9d1a-40a42b25cf37"
Origanum vulgare	Common Oregano	Oregano	db30326c-4277-4276-85ac-a07f21081cb2
Origanum vulgare	Oregano	Oregano	db30326c-4277-4276-85ac-a07f21081cb2
Panax ginseng	Asian ginseng	Panax ginseng	f2c9c3cc-27ba-43fd-b955-107f39ffa718
Panax ginseng	Chinese ginseng	Panax ginseng	f2c9c3cc-27ba-43fd-b955-107f39ffa718
Panax ginseng	Hong shen	Panax ginseng	f2c9c3cc-27ba-43fd-b955-107f39ffa718
Panax ginseng	Korean ginseng	Panax ginseng	f2c9c3cc-27ba-43fd-b955-107f39ffa718
Panax ginseng	Korean red ginseng	Panax ginseng	f2c9c3cc-27ba-43fd-b955-107f39ffa718
Panax ginseng	Oriental ginseng	Panax ginseng	f2c9c3cc-27ba-43fd-b955-107f39ffa718
Panax ginseng	Panax ginseng	Panax ginseng	f2c9c3cc-27ba-43fd-b955-107f39ffa718
Panax ginseng	Red ginseng	Panax ginseng	f2c9c3cc-27ba-43fd-b955-107f39ffa718
Panax ginseng	Ren shen	Panax ginseng	f2c9c3cc-27ba-43fd-b955-107f39ffa718
Papaver rhoeas	Corn poppy	Shirley poppy	fc6ba6e4-306c-4d44-af85-b7ff7c015bbd
Papaver rhoeas	Field poppy	Shirley poppy	fc6ba6e4-306c-4d44-af85-b7ff7c015bbd
Papaver rhoeas	Flanders poppy	Shirley poppy	fc6ba6e4-306c-4d44-af85-b7ff7c015bbd
Papaver rhoeas	Shirley poppy	Shirley poppy	fc6ba6e4-306c-4d44-af85-b7ff7c015bbd
Parietaria judaica	Pellitory-of-the-wall	Spreading pellitory	"818b10e8-823d-484b-897f-70424e2b0079"
Parietaria judaica	Spreading pellitory	Spreading pellitory	"818b10e8-823d-484b-897f-70424e2b0079"
Passiflora edulis	Purplegranadilla	Purplegranadilla	ceda3ac0-6431-4052-8de2-9c5d1b749734
Paullinia cupana	Guarana	Guarana	"4f90b2cf-b642-497d-8d17-6b29e70198f7"
Pausinystalia johimbe	Yohimbe	Yohimbe	e8835248-5782-4608-be03-ef8e9098bfe9
Petroselinum crispum	Parsley	Parsley	ef3fc429-75a3-4691-9ccb-66715060dce8
Peumus boldus	Boldo	Boldu	"79025986-5bac-4074-8dcb-bc15ed64901d"
Peumus boldus	Boldo tree	Boldu	"79025986-5bac-4074-8dcb-bc15ed64901d"
Peumus boldus	Boldu	Boldu	"79025986-5bac-4074-8dcb-bc15ed64901d"
Phyllanthus amarus	Phyllanthusamarus	Phyllanthusamarus	"94a3e331-0147-4fc8-8d48-17657b3217e4"
Phytolacca americana	Chui xu shang lu	Virginia poke	e67d04a1-71e4-4daf-8d5d-7447ebf10138
Phytolacca americana	Pigeonberry	Virginia poke	e67d04a1-71e4-4daf-8d5d-7447ebf10138
Phytolacca americana	Poke	Virginia poke	e67d04a1-71e4-4daf-8d5d-7447ebf10138
Phytolacca americana	Pokeberry	Virginia poke	e67d04a1-71e4-4daf-8d5d-7447ebf10138
Phytolacca americana	Pokeroot	Virginia poke	e67d04a1-71e4-4daf-8d5d-7447ebf10138
Phytolacca americana	Pokeweed	Virginia poke	e67d04a1-71e4-4daf-8d5d-7447ebf10138
Phytolacca americana	Virginia poke	Virginia poke	e67d04a1-71e4-4daf-8d5d-7447ebf10138
Pinus mugo	Dwarf pine	Swiss mountain pine	e4223c23-df19-4538-b6d2-934dc7599203
Pinus mugo	Mountain pine	Swiss mountain pine	e4223c23-df19-4538-b6d2-934dc7599203
Pinus mugo	Mountain pine- Swiss	Swiss mountain pine	e4223c23-df19-4538-b6d2-934dc7599203
Pinus mugo	Mugo pine	Swiss mountain pine	e4223c23-df19-4538-b6d2-934dc7599203
Pinus mugo	Pine- pumilio	Swiss mountain pine	e4223c23-df19-4538-b6d2-934dc7599203
Pinus mugo	Pine- Swiss mountain	Swiss mountain pine	e4223c23-df19-4538-b6d2-934dc7599203
Pinus mugo	Pumilio pine	Swiss mountain pine	e4223c23-df19-4538-b6d2-934dc7599203
Pinus mugo	Scrub mountain pine	Swiss mountain pine	e4223c23-df19-4538-b6d2-934dc7599203
Pinus mugo	Swiss mountain pine	Swiss mountain pine	e4223c23-df19-4538-b6d2-934dc7599203
Pinus nigra	Baltic redwood	Scots pine	e33c4833-2165-40cf-a9fc-2c54d2288d84
Pinus nigra	Scotch pine	Scots pine	e33c4833-2165-40cf-a9fc-2c54d2288d84
Pinus nigra	Scots pine	Scots pine	e33c4833-2165-40cf-a9fc-2c54d2288d84
Pinus palustris	Longleaf pine	Pitch pine	a6cea050-dc80-4386-838e-5a46d3c6570a
Pinus palustris	Pitch pine	Pitch pine	a6cea050-dc80-4386-838e-5a46d3c6570a
Pinus sylvestris	Baltic redwood	Scots pine	"932079a8-9c21-4881-9354-ee4788333e23"
Pinus sylvestris	Scotch pine	Scots pine	"932079a8-9c21-4881-9354-ee4788333e23"
Pinus sylvestris	Scots pine	Scots pine	"932079a8-9c21-4881-9354-ee4788333e23"
Piper methysticum	Kava	Kava	"942da7b9-9d9c-4d98-8172-5a6f0c9d145e"
Piper methysticum	Kava-kava	Kava	"942da7b9-9d9c-4d98-8172-5a6f0c9d145e"
Piper methysticum	Kava pepper	Kava	"942da7b9-9d9c-4d98-8172-5a6f0c9d145e"
Piper methysticum	Kawa pepper	Kava	"942da7b9-9d9c-4d98-8172-5a6f0c9d145e"
Piper methysticum	Yanggona	Kava	"942da7b9-9d9c-4d98-8172-5a6f0c9d145e"
Piper nigrum	Black pepper	White pepper	c621fec1-7e8b-45a8-ace5-d2a307fd69e2
Piper nigrum	Pepper- black	White pepper	c621fec1-7e8b-45a8-ace5-d2a307fd69e2
Piper nigrum	Pepper- white	White pepper	c621fec1-7e8b-45a8-ace5-d2a307fd69e2
Piper nigrum	White pepper	White pepper	c621fec1-7e8b-45a8-ace5-d2a307fd69e2
Piptoporus betulinus	Piptoporusbetulinus	Piptoporusbetulinus	a5a7abc1-457a-40e9-8c8e-9a1b2f3b0f10
Pistacia lentiscus	Chios mastictree	Lentiscus	ed7c0c22-98a0-4744-b201-5e628fb7b09c
Pistacia lentiscus	Lentiscus	Lentiscus	ed7c0c22-98a0-4744-b201-5e628fb7b09c
Plantago major	Broadleaf plantain	Plantain	cbadc151-5431-4a5d-8d8a-362bfc846923
Plantago major	Common plantain	Plantain	cbadc151-5431-4a5d-8d8a-362bfc846923
Plantago major	Greater plantain	Plantain	cbadc151-5431-4a5d-8d8a-362bfc846923
Plantago major	Plantain	Plantain	cbadc151-5431-4a5d-8d8a-362bfc846923
Platanus occidentalis	AmericanSycamore	AmericanSycamore	faa19683-f50c-449b-bde9-2ffeb6f6e86a
Pogostemon cablin	Cablin patchouli	Patchouly	"9e37cb9a-1cc6-40cc-9717-76f91e5ec7d2"
Pogostemon cablin	Guang huo xiang	Patchouly	"9e37cb9a-1cc6-40cc-9717-76f91e5ec7d2"
Pogostemon cablin	Patchouli-plant	Patchouly	"9e37cb9a-1cc6-40cc-9717-76f91e5ec7d2"
Pogostemon cablin	Patchouly	Patchouly	"9e37cb9a-1cc6-40cc-9717-76f91e5ec7d2"
Posidonia oceanica	Mediterraneantapeweed	Mediterraneantapeweed	b78c54a6-607a-4c1d-8e57-af049d331c7b
Prunella vulgaris	Common selfheal	Xiakucao	f01fea36-195d-4582-82fb-f9cc42bce3e4
Prunella vulgaris	Heal-all	Xiakucao	f01fea36-195d-4582-82fb-f9cc42bce3e4
Prunella vulgaris	Prunella	Xiakucao	f01fea36-195d-4582-82fb-f9cc42bce3e4
Prunella vulgaris	Self-heal	Xiakucao	f01fea36-195d-4582-82fb-f9cc42bce3e4
Prunella vulgaris	Woundwort	Xiakucao	f01fea36-195d-4582-82fb-f9cc42bce3e4
Prunella vulgaris	Xiakucao	Xiakucao	f01fea36-195d-4582-82fb-f9cc42bce3e4
Prunus armeniaca	Apricot	Xing	ea37d5f3-4bfe-4819-9bbe-8fb01145f3f1
Prunus armeniaca	Siberian apricot	Xing	ea37d5f3-4bfe-4819-9bbe-8fb01145f3f1
Prunus armeniaca	Xing	Xing	ea37d5f3-4bfe-4819-9bbe-8fb01145f3f1
Prunus persica	Momo	Tao	f91e4236-fe86-4405-a878-d580d12fe479
