"latin_binomial"	"common_name"
Lobaria pulmonaria	Lung lichen
Lobaria pulmonaria	Lungmoss
Lonicera japonica	Japanese honeysuckle
Lonicera japonica	Jin yin hua
Lonicera japonica	Ren dong
Lonicera japonica	Rendongteng
Lycium barbarum	Barbary matrimony-vine
Lycium barbarum	Barbary wolfberry
Lycium barbarum	Chinese wolfberry
Lycium barbarum	Matrimony-vine
Lycium barbarum	Ning xia gou qi
Lycopus americanus	Americanbugleweed
Magnolia grandiflora	Bull bay
Magnolia grandiflora	Laurier tulipier
Magnolia grandiflora	Southern magnolia
Magnolia officinalis	Hou po
Magnolia officinalis	Magnolia-bark
Magnolia virginiana	Sweetbay
Malva sylvestris	Blue mallow
Malva sylvestris	Cheeses
Malva sylvestris	Common mallow
Malva sylvestris	High mallow
Malva sylvestris	Tall mallow
Marrubium vulgare	Horehound
Marrubium vulgare	White horehound
Matricaria chamomilla	Blue chamomile
Matricaria chamomilla	Chamomile
Matricaria chamomilla	Common chamomile
Matricaria chamomilla	German chamomile
Matricaria chamomilla	Hungarian chamomile
Hedera helix	Ivy leaf
Hordeum vulgare	Barley grass
Lycium barbarum	Goji berry
Matricaria chamomilla	Matricaria
Matricaria chamomilla	Scented chamomile
Matricaria chamomilla	Scented mayweed
Matricaria chamomilla	Sweet false chamomile
Matricaria chamomilla	True chamomile
Matricaria chamomilla	Wild chamomile
Medicago polymorpha	Bur medic
Medicago polymorpha	California bur-clover
Medicago polymorpha	Hairy medic
Medicago polymorpha	Toothed bur-clover
Medicago polymorpha	Toothed medic
Melia azedarach	Chinaberry
Melia azedarach	Lian
Melia azedarach	Persian lilac
Melia azedarach	Sichuan pagoda-tree
Melia azedarach	Szechwan chinaberry
Melissa officinalis	Balm
Melissa officinalis	Bee balm
Melissa officinalis	Lemon balm
Melissa officinalis	Melissa
Mentha pulegium	European pennyroyal
Mentha pulegium	Lurk-in-the-Ditch
Mentha pulegium	Mosquito plant
Mentha pulegium	Pennyroyal
Mentha pulegium	Pudding Grass
Mentha pulegium	Pulegium
Mentha pulegium	Run-by-the-Ground
Mentha pulegium	Squaw Balm
Mentha pulegium	Squawmint Tickweed
Mentha spicata	Curled mint
Mentha spicata	Spearmint
Mimosa pudica	Han xiu cao
Mimosa pudica	Sensitive-plant
Mimosa pudica	Touch-me-not
Mitchella repens	Partridge-berry
Mitchella repens	Squawvine
Mitragyna speciosa	Kratom
Mitragyna speciosa	Kratum
Momordica charantia	Balsam-apple
Momordica charantia	Balsam-pear
Momordica charantia	Bitter-cucumber
Momordica charantia	Bitter gourd
Momordica charantia	Bitter melon
Momordica charantia	Carilla gourd
Morella cerifera	Bayberry
Morella cerifera	Candleberry
Morella cerifera	Southern bayberry
Morella cerifera	Southern wax-myrtle
Morella cerifera	Waxberry
Morella cerifera	Wax-myrtle
Morinda citrifolia	Indian-mulberry
Morinda citrifolia	Noni
Morinda citrifolia	Rotten cheesefruit
Moringa oleifera	Ben-oil-tree
Moringa oleifera	Benzolive-tree
Moringa oleifera	Drumsticktree
Moringa oleifera	Horseradish-tree
Moringa oleifera	Malunggay
Moringa oleifera	Moringa
Moringa oleifera	West Indian ben
Myrtus communis	Myrtle
Nepeta cataria	Catmint
Nepeta cataria	Catnep
Nepeta cataria	Catnip
Nepeta cataria	Catswort
Nepeta cataria	Field balm
Nerium oleander	Oleander
Nerium oleander	Rose laurel
Neurolaena lobata	Gavilana
Neurolaena lobata	Jackass bitters
Notopterygium incisum	Notopterygium
Notopterygium incisum	Qiang huo
Nymphaea odorata	Sweetwaterlily
Ocimum tenuiflorum	Holy basil
Ocimum tenuiflorum	Rama tulsi
Ocimum tenuiflorum	Sacred basil
Ocimum tenuiflorum	Tulsi
Olea europaea	Olive
Olea europaea	Olive-leaf
Olea europaea	Olive tree
Ononis spinosa	Ononis
Ononis spinosa	Restharrow
Ononis spinosa	Spiny restharrow
Ononis spinosa	Spring restharrow
Oplopanax horridus	Devil's-club
Origanum compactum	Moroccanoregano
Origanum majorana	Marjoram
Origanum majorana	Sweet marjoram
Origanum syriacum	Biblical hyssop
Origanum syriacum	Lebanese oregano
Origanum syriacum	Syrian oregano
Origanum vulgare	Common Oregano
Origanum vulgare	Oregano
Panax ginseng	Asian ginseng
Panax ginseng	Chinese ginseng
Panax ginseng	Hong shen
Panax ginseng	Korean ginseng
Panax ginseng	Korean red ginseng
Panax ginseng	Oriental ginseng
Panax ginseng	Panax ginseng
Panax ginseng	Red ginseng
Panax ginseng	Ren shen
Papaver rhoeas	Corn poppy
Papaver rhoeas	Field poppy
Papaver rhoeas	Flanders poppy
Papaver rhoeas	Shirley poppy
Parietaria judaica	Pellitory-of-the-wall
Parietaria judaica	Spreading pellitory
Passiflora edulis	Purplegranadilla
Paullinia cupana	Guarana
Pausinystalia johimbe	Yohimbe
Petroselinum crispum	Parsley
Peumus boldus	Boldo
Peumus boldus	Boldo tree
Peumus boldus	Boldu
Phyllanthus amarus	Phyllanthusamarus
Phytolacca americana	Chui xu shang lu
Phytolacca americana	Pigeonberry
Phytolacca americana	Poke
Phytolacca americana	Pokeberry
Phytolacca americana	Pokeroot
Phytolacca americana	Pokeweed
Phytolacca americana	Virginia poke
Pinus mugo	Dwarf pine
Pinus mugo	Mountain pine
Pinus mugo	Mountain pine- Swiss
Pinus mugo	Mugo pine
Pinus mugo	Pine- pumilio
Pinus mugo	Pine- Swiss mountain
Pinus mugo	Pumilio pine
Pinus mugo	Scrub mountain pine
Pinus mugo	Swiss mountain pine
Pinus nigra	Baltic redwood
Pinus nigra	Scotch pine
Pinus nigra	Scots pine
Pinus palustris	Longleaf pine
Pinus palustris	Pitch pine
Pinus sylvestris	Baltic redwood
Pinus sylvestris	Scotch pine
Pinus sylvestris	Scots pine
Piper methysticum	Kava
Piper methysticum	Kava-kava
Piper methysticum	Kava pepper
Piper methysticum	Kawa pepper
Piper methysticum	Yanggona
Piper nigrum	Black pepper
Piper nigrum	Pepper- black
Piper nigrum	Pepper- white
Piper nigrum	White pepper
Piptoporus betulinus	Piptoporusbetulinus
Pistacia lentiscus	Chios mastictree
Pistacia lentiscus	Lentiscus
Plantago major	Broadleaf plantain
Plantago major	Common plantain
Plantago major	Greater plantain
Plantago major	Plantain
Platanus occidentalis	AmericanSycamore
Pogostemon cablin	Cablin patchouli
Pogostemon cablin	Guang huo xiang
Pogostemon cablin	Patchouli-plant
Pogostemon cablin	Patchouly
Posidonia oceanica	Mediterraneantapeweed
Prunella vulgaris	Common selfheal
Prunella vulgaris	Heal-all
Prunella vulgaris	Prunella
Prunella vulgaris	Self-heal
Prunella vulgaris	Woundwort
Prunella vulgaris	Xiakucao
Prunus armeniaca	Apricot
Prunus armeniaca	Siberian apricot
Prunus armeniaca	Xing
Prunus persica	Momo
Prunus persica	Peach
Prunus persica	Tao
Prunus serotina	Black cherry
Prunus serotina	Rum cherry
Prunus serotina	Wild cherry
Prunus spinosa	Blackthorn
Prunus spinosa	Endrino
Pseudognaphalium obtusifolium	Blunt-leaved everlasting
Pseudognaphalium obtusifolium	Fragrant everlasting
Pseudotsuga menziesii	Douglas-fir
Ptelea trifoliata	Hoptree
Ptelea trifoliata	Shrub-trefoil
Quassia amara	Quassia
Quassia amara	Quassia wood
Quercus alba	Stave oak
Quercus alba	White oak
Quercus incana	Bluejackoak
Raphanus raphanistrum	Jointed charlock
Raphanus raphanistrum	Wild radish
Reynoutria multiflora	Fleeceflower
Reynoutria multiflora	Fo-ti
Reynoutria multiflora	He shou wu
Rheum	Himalayan rhubarb
Rheum	Himalaya-Rhabarber
Rheum	Indian rhubarb
Rheum	zang bian da huang
Rheum australe	Himalayan rhubarb
Rheum australe	Himalaya-Rhabarber
Rheum australe	Indian rhubarb
Rheum australe	zang bian da huang
Rheum palmatum	Chinese Rhubarb
Rheum palmatum	Ornamental rhubarb
Rheum palmatum	Rhubarb
Rheum palmatum	Zhang ye da huang
Rhodiola rosea	Hong jing tian
Rhodiola rosea	King's-crown
Rhodiola rosea	Rhodiola
Rhodiola rosea	Roseroot
Rhus coriaria	Sicilian sumac
Rhus coriaria	Tanner's sumac
Robinia pseudoacacia	Black locust
Robinia pseudoacacia	Falsa acacia
Rosa canina	Common briar
Rosa canina	Dogbrier
Rosa canina	Dog rose
Rosmarinus officinalis	Rosemary
Rubus ursinus	Boysenberry
Rumex crispus	Curly dock
Rumex crispus	Sour dock
Rumex crispus	Yellow dock
Ruscus aculeatus	Box-holly
Ruscus aculeatus	Butcher's-broom
Ruta chalepensis	Fringedrue
Ruta graveolens	Rue
Salvia officinalis	Common sage
Salvia officinalis	Dalmatian sage
Salvia officinalis	Garden sage
Salvia officinalis	Sage
Salvia pratensis	Meadow clary
Salvia pratensis	Meadow sage
Salvia sclarea	Clary
Salvia sclarea	Clary sage
Sambucus canadensis	American elder
Sambucus canadensis	Canadian elder
Sambucus canadensis	Sweet Elder
Sambucus nigra	American elder
Sambucus nigra	Canadian elder
Sambucus nigra	Sweet Elder
Sanguinaria canadensis	Bloodroot
Sanguinaria canadensis	Bloodwort
Sanguinaria canadensis	Canadian bloodroot
Sanguinaria canadensis	Red puccoon
Sanguinaria canadensis	Redroot
Sanguinaria canadensis	Tetterwort
Saponaria officinalis	Bouncing-bet
Saponaria officinalis	Soapwort
Saposhnikovia divaricata	Fang feng
Saposhnikovia divaricata	Siler
Sargassum pallidum	Sargassumpallidum
Sassafras albidum	Common sassafras
Sassafras albidum	Sassafras
Sassafras albidum	White sassafras
Satureja montana	Savory
Satureja montana	Winter savory
Schisandra chinensis	Chinese Magnoliavine
Schisandra chinensis	Schisandra
Schisandra chinensis	Wu wei zi
Scutellaria lateriflora	Helmet flower
Scutellaria lateriflora	Hoodwort
Scutellaria lateriflora	Mad-dog scullcap
Scutellaria lateriflora	Quarter bonnet
Scutellaria lateriflora	Scullcap
Scutellaria lateriflora	Skullcap
Scutellaria lateriflora	Virginian skullcap
Senna obtusifolia	Java-bean
Senna obtusifolia	Sicklepod
Senna obtusifolia	Sicklepod senna
Senna occidentalis	Antbush
Senna occidentalis	Coffee senna
Senna occidentalis	Negro-coffee
Senna occidentalis	Stinkingweed
Serenoa repens	Sabal
Serenoa repens	Saw palmetto
Serenoa repens	Saw-palmetto
Serenoa repens	Scrub-palmetto
Silybum marianum	Blessed milk thistle
Silybum marianum	Gundagai thistle
Silybum marianum	Holy thistle
Silybum marianum	Lady's thistle
Silybum marianum	Mary's thistle
Silybum marianum	Mary thistle
Silybum marianum	Milk thistle
Silybum marianum	St. Mary's thistle
Silybum marianum	Variegated thistle
Sisymbrium officinale	Hedgemustard
Solanum anguivi	PoisonBerry
Solidago canadensis	CanadianGoldenrod
Solidago odora	Anise-scent goldenrod
Solidago odora	Fragrant goldenrod
Stachys officinalis	Bishop's-wort
Stachys officinalis	Purple betony
Stachys officinalis	Wood betony
Stillingia sylvatica	Queen's-delight
Stillingia sylvatica	Queen's-root
Stillingia sylvatica	Stillingia
Stillingia sylvatica	Yawroot
Swertia chirata	Chirata
Swertia chirata	Chiretta
Swertia chirata	Kiratatikta
Symphytum officinale	Boneset
Symphytum officinale	Comfrey
Symphytum officinale	Common comfrey
Symphytum officinale	Consound
Symphytum officinale	Healing-herb
Symphytum officinale	Knitbone
Symphytum officinale	Slippery-root
Tamarindus indica	Indian tamarind
Tamarindus indica	Kilytree
Tamarindus indica	Tamarin
Tamarindus indica	Tamarind
Tanacetum parthenium	Feverfew
Tanacetum vulgare	Golden-buttons
Tanacetum vulgare	Tansy
Taraxacum officinale	Common dandelion
Taraxacum officinale	Dandelion
Taraxacum officinale	Lion's-tooth
Thymus vulgaris	Common thyme
Thymus vulgaris	Conehead thyme
Thymus vulgaris	English thyme
Thymus vulgaris	French thyme
Thymus vulgaris	Garden thyme
Thymus vulgaris	Thyme
Tillandsia usneoides	Spanishmoss
Trametes versicolor	Kawaratake
Trametes versicolor	Turkey Tail
Trametes versicolor	Yunzhi
Tribulus terrestris	Caltrop
Tribulus terrestris	Cat's-head
Tribulus terrestris	Common dubbletjie
Tribulus terrestris	Devil's-thorn
Tribulus terrestris	Devil's-weed
Tribulus terrestris	Goathead
Tribulus terrestris	Gokshura
Tribulus terrestris	Goksura
Tribulus terrestris	Ji li
Tribulus terrestris	Puncturevine
Tribulus terrestris	Puncturevine caltrop
Tribulus terrestris	Tribulus
Trigonella foenum	Common fenugreek
Trigonella foenum	Fenugreek
Trigonella foenum	Greek-clover
Trigonella foenum	Greek hay
Trigonella foenum	Hu lu ba
Triticum aestivum	Bread wheat
Triticum aestivum	Wheat
Triticum aestivum	Xiao mai
Turnera diffusa	Damiana
Tussilago farfara	Coltsfoot
Tussilago farfara	Common coltsfoot
Tussilago farfara	Kuan dong
Tussilago farfara	Kuandonghua
Ulmus minor	Europeanfieldelm
Ulmus rubra	Red elm
Ulmus rubra	Slippery elm
Uncaria tomentosa	Cat's-claw
Urena lobata	Di Tao Hua
Urena lobata	Xiao Fan Tian Hua
Urtica dioica	Common nettle
Urtica dioica	European nettle
Urtica dioica	Greater nettle
Urtica dioica	Nettle
Urtica dioica	Stinging nettle
Urtica dioica	Yi zhu qian ma
Vaccinium myrsinites	Shinyblueberry
Valeriana officinalis	Common valerian
Valeriana officinalis	Garden-heliotrope
Valeriana officinalis	Garden valerian
Valeriana officinalis	Valerian
Verbascum thapsus	Aaron's-rod
Verbascum thapsus	Common mullein
Verbascum thapsus	Flannelleaf
Verbascum thapsus	Flannelplant
Verbascum thapsus	Great mullein
Verbascum thapsus	Hag taper
Verbascum thapsus	Mullein
Verbascum thapsus	Torches
Verbascum thapsus	Velvet-dock
Viburnum opulus	Crampbark
Viburnum opulus	Guelder rose
Vicia faba	Favabean
Vitex agnus	Chasteberry
Vitex agnus	Chastetree
Vitex agnus	Vitex
Vitis rotundifolia	Fox grape
Vitis rotundifolia	Muscadine
Vitis rotundifolia	Muscadine grape
Vitis vinifera	Common grapevine
Vitis vinifera	European grape
Vitis vinifera	Grape
Vitis vinifera	Grapevine
Yucca filamentosa	Adam's-needle
Yucca filamentosa	Bear-grass
Yucca filamentosa	Needle-palm
Yucca filamentosa	Spoon-leaf yucca
Yucca filamentosa	Yucca
Zanthoxylum clava	Hercules'-club
Zanthoxylum clava	Pepperbark
Zanthoxylum clava	Southern prickly-ash
Zanthoxylum clava	West Indian yellowwood
Zingiber officinale	Ginger
Zingiber officinale	Jiang
Cannabis sativa	Cannibidiol
Cannabis sativa	CBD
Cannabis sativa	Marijuana
Malus domestica	Apple cider vinegar
Malus pumila	Apple cider vinegar
Boswellia serrata	Boswellia
Chlorella vulgaris	Chlorella
Vaccinium macrocarpon	Cranberry
Oenothera biennis	Evening primrose oil
Allium sativum	Garlic
Citrus paradisi	Grapefruit
Nigella sativa	Black cumin
Oryza sativa	Red yeast rice
Senna alexandrina	Senna
Stevia rebaudiana	Stevia
Withania somnifera	Ashwaganda
Withania somnifera	Asgandh
Withania somnifera	Ashwagandha
Withania somnifera	Asvagandha
Withania somnifera	Indian ginseng
Withania somnifera	Winter-cherry
Linum usitatissimum	Flaxseed
Linum usitatissimum	Flax seed
Linum usitatissimum	Flax
Linum usitatissimum	Linseed
Cannabis sativa	Hemp extract
Beta vulgaris	Beet root
Epimedium grandif	Horny goat weed
Epimedium grandiflorum	Horny goat weed
Triticum aestivum	Wheat grass
Ophiocordyceps sinensis	Cordyceps
Cinnamomum cassia	Cinnamon
Glycyrrhiza uralensis	Licorice
Glycyrrhiza inflata	Licorice
Passiflora incarnata	Passion flower
Strychnos ignatii	Ignatia
Taxus baccata	English yew
Houttuynia cordata	Chameleon
Humulus lupulus	Hops
Sterculia urens	Karaya gum
Laminaria japonica	Kombu
Lavandula angustifolia	Lavender
Myristica fragrans	Nutmeg
Panax notoginseng	Notoginseng
Plantago indica	Black psyllium
Plantago ovata	Blond psyllium
Polygala senega	Senegaroot
Papaver somniferum	Opium poppy
Papaver somniferum	Poppy seed
Rehmannia glutinosa	Rehmannia
Salvia officinalis	Sage
Salvia miltiorrhiza	Red sage
Sedum roseum	Rhodiola
Smilax china	Chinaroot
Strychnos nux-vomica	Strychnine tree
Helianthus annuus	Sunflower
